Date,Open,Adj Close,signal,target_pos,capital,NAV,cash,transaction_cost,intraday_PnL
2021-06-16,29.0,28.799999,0.0,-5.0,80668.85964391478,71999.99750000001,8668.862143914768,0.39452053424657546,500.0025000000008
2021-06-17,28.66,28.879999,0.0,-5.0,80118.46652749012,72199.99750000001,7918.469027490108,0.39561642465753427,-549.9975000000035
2021-06-18,28.9,29.16,1.0,5.0,80768.06707543532,72900.0,7868.06707543532,0.39945205479452056,650.0000000000039
2021-06-21,28.92,28.860001,1.0,5.0,80617.67423295588,72150.0025,8467.671732955874,0.3953424794520548,-149.99750000000313
2021-06-22,28.940001,28.66,0.0,5.0,79917.27913021615,71650.0,8267.27913021615,0.39260273972602744,-700.0024999999965
2021-06-23,28.799999,29.219999,0.0,5.0,80966.87885625724,73049.9975,7916.881356257247,0.4002739589041096,1050.0000000000043
2021-06-24,29.219999,29.280001,1.0,5.0,81116.48276035313,73200.0025,7916.480260353128,0.4010959041095891,150.00499999999306
2021-06-25,29.360001,29.620001,0.0,5.0,81766.07700691477,74050.00249999999,7716.0745069147815,0.40575343835616434,649.999999999995
2021-06-28,29.639999,29.639999,1.0,5.0,81765.6709795312,74099.9975,7665.673479531208,0.40602738356164386,0.0
2021-06-29,29.639999,29.42,0.0,5.0,81215.27046583258,73550.00000000001,7665.270465832567,0.40301369863013703,-549.9974999999946
2021-06-30,29.48,29.24,0.0,5.0,80614.86991788738,73100.0,7514.869917887379,0.4005479452054795,-600.000000000005
2021-07-02,29.24,28.74,0.0,5.0,79364.47621925724,71850.0,7514.476219257238,0.39369863013698636,-1250.0
2021-07-05,28.700001,28.639999,-1.0,-5.0,79514.08889050382,71599.9975,7914.091390503818,0.39232875342465756,150.00500000000193
2021-07-06,28.639999,28.559999,0.0,-5.0,79713.6976576408,71399.9975,8313.700157640807,0.39123286301369864,199.99999999999574
2021-07-07,28.48,28.540001,0.0,-5.0,79563.304198723,71350.0025,8213.301698722993,0.3909589178082192,-150.00249999999937
2021-07-08,28.4,27.74,0.0,-5.0,81212.92419872299,69350.0,11862.92419872299,0.38000000000000006,1650.0000000000005
2021-07-09,27.74,27.940001,-1.0,-5.0,80712.53895898326,69850.0025,10862.53645898326,0.38273973972602743,-500.0025000000008
2021-07-12,28.139999,28.1,1.0,5.0,80612.15652747641,70250.0,10362.156527476414,0.38493150684931504,-99.9974999999953
2021-07-13,28.200001,28.48,0.0,5.0,81311.76389049011,71200.0,10111.76389049011,0.3901369863013699,699.9975000000003
2021-07-14,28.440001,28.299999,1.0,5.0,80961.37121927092,70749.99750000001,10211.373719270909,0.3876712191780823,-350.00499999999766
2021-07-15,28.299999,28.5,0.0,5.0,81460.98330831202,71250.0,10210.983308312017,0.3904109589041096,500.0025000000008
2021-07-16,28.42,28.6,1.0,5.0,81910.5915274901,71500.0,10410.591527490105,0.3917808219178082,449.9999999999993
2021-07-19,28.280001,28.0,0.0,5.0,81210.20546584627,70000.0,11210.205465846273,0.3835616438356164,-700.0024999999965
2021-07-20,27.9,27.76,-1.0,-5.0,81559.82519187365,69400.0,12159.82519187365,0.38027397260273976,349.99999999999255
2021-07-21,27.9,27.76,0.0,-5.0,81909.44491790103,69400.0,12509.444917901026,0.38027397260273976,349.99999999999255
2021-07-22,27.959999,28.24,0.0,-5.0,81209.05556858596,70600.0,10609.055568585958,0.3868493150684932,-700.0024999999965
2021-07-23,28.24,27.860001,1.0,5.0,80258.67642473665,69650.0025,10608.67392473665,0.3816438493150685,-949.997499999995
2021-07-26,27.5,26.700001,-1.0,-5.0,82258.3081712983,66750.00249999999,15508.305671298309,0.36575343835616436,1999.9974999999993
2021-07-27,26.540001,25.66,-1.0,-5.0,84457.95916444898,64150.00000000001,20307.959164448977,0.35150684931506854,2200.0025
2021-07-28,26.0,26.040001,-1.0,-5.0,84357.59995210651,65100.0025,19257.597452106507,0.35671234246575345,-100.00250000000044
2021-07-29,26.620001,26.84,1.0,6.0,85017.15574662706,80520.0,4497.155746627061,0.4412054794520548,659.9970000000042
2021-07-30,26.559999,26.52,1.0,6.0,84896.72280142158,79560.0,5336.72280142158,0.4359452054794521,-119.99700000000502
2021-08-02,26.559999,26.719999,0.0,6.0,85376.28356856131,80159.997,5216.286568561307,0.4392328602739726,480.00000000000045
2021-08-03,26.74,26.68,1.0,6.0,85195.84499321884,80039.99999999999,5155.844993218852,0.43857534246575336,-179.99999999999616
2021-08-04,26.620001,26.940001,0.0,6.0,86155.40214388733,80820.003,5335.3991438873345,0.4428493315068493,960.0000000000009
2021-08-05,26.92,26.719999,1.0,6.0,85554.95991102706,80159.997,5394.962911027062,0.4392328602739726,-600.003000000001
2021-08-06,26.719999,26.700001,0.0,6.0,85494.52700690103,80100.003,5394.524006901032,0.43890412602739726,-59.99400000000321
2021-08-09,26.5,26.76,0.0,6.0,86274.08711649007,80280.0,5994.087116490075,0.43989041095890413,780.0000000000047
2021-08-10,26.940001,27.08,0.0,6.0,86693.63896580515,81240.0,5453.6389658051485,0.44515068493150683,419.9969999999986
2021-08-11,27.0,27.139999,0.0,6.0,87113.18982883528,81419.99699999999,5693.192828835294,0.44613696986301365,419.9969999999986
2021-08-12,27.139999,26.98,0.0,6.0,86632.74932198596,80940.0,5692.749321985961,0.4435068493150685,-479.99699999999734
2021-08-13,26.879999,26.9,0.0,6.0,86692.31013020514,80699.99999999999,5992.310130205151,0.44219178082191773,60.00299999999115
2021-08-16,26.879999,26.719999,0.0,6.0,86211.87089734487,80159.997,6051.8738973448635,0.4392328602739726,-480.00000000000045
2021-08-17,26.700001,26.26,0.0,6.0,84891.436226112,78780.0,6111.436226111997,0.43167123287671233,-1320.0029999999963
2021-08-18,26.32,26.379999,-1.0,-6.0,84711.00558229281,79139.997,5571.008582292809,0.43364381917808226,-179.99700000000374
2021-08-19,26.299999,25.84,0.0,-6.0,86090.57781516953,77520.0,8570.577815169527,0.4247671232876712,1379.9969999999994
2021-08-20,25.84,25.379999,-1.0,-6.0,87470.1636097065,76139.997,11330.166609706503,0.41720546301369865,1380.002999999995
2021-08-23,25.68,25.68,0.0,-6.0,87469.7414727202,77039.99999999999,10429.741472720212,0.4221369863013698,-0.0
2021-08-24,25.98,26.24,0.0,-6.0,86689.31013025444,78720.0,7969.310130254438,0.43134246575342466,-779.9999999999941
2021-08-25,26.42,26.26,1.0,6.0,86208.87845902157,78780.0,7428.8784590215655,0.43167123287671233,-480.00000000000045
2021-08-26,26.139999,25.98,0.0,6.0,85728.45439052841,77940.0,7788.454390528408,0.4270684931506849,-479.99699999999734
2021-08-27,25.98,25.959999,0.0,6.0,85668.02465081883,77879.997,7788.027650818825,0.4267397095890411,-60.003000000001805
2021-08-30,25.98,26.1,0.0,6.0,86027.59560972294,78300.00000000001,7727.595609722921,0.429041095890411,360.00000000000296
2021-08-31,26.08,26.42,0.0,6.0,87047.16130835308,79260.0,7787.161308353083,0.4343013698630137,1020.0000000000102
2021-09-01,26.4,26.6,0.0,6.0,87646.72404807912,79800.00000000001,7846.724048079108,0.4372602739726028,600.0000000000085
2021-09-02,26.719999,26.700001,0.0,6.0,87586.29114395309,80100.003,7486.28814395309,0.43890412602739726,-59.99400000000321
2021-09-03,26.58,26.540001,0.0,6.0,87465.85786996406,79620.003,7845.854869964067,0.4362739890410959,-119.99699999999436
2021-09-06,26.540001,26.76,0.0,6.0,88125.41497955311,80280.0,7845.414979553112,0.43989041095890413,659.9970000000042
2021-09-07,26.799999,26.98,1.0,6.0,88664.97447270379,80940.0,7724.9744727037905,0.4435068493150685,540.0030000000022
2021-09-08,26.98,26.9,0.0,6.0,88424.53228092297,80699.99999999999,7724.532280922984,0.44219178082191773,-240.00000000000554
2021-09-09,26.719999,26.34,0.0,6.0,87284.1022946216,79020.0,8264.102294621596,0.432986301369863,-1139.9970000000046
2021-09-10,26.48,26.84,-1.0,-6.0,86203.66108914214,80520.0,5683.661089142144,0.4412054794520548,-1079.9999999999982
2021-09-13,26.540001,26.459999,1.0,6.0,85963.22013025449,79379.997,6583.223130254482,0.4349588876712329,-240.00600000000105
2021-09-14,26.48,26.16,-1.0,-6.0,86922.79010285722,78480.0,8442.790102857223,0.430027397260274,960.0000000000009
2021-09-15,26.0,25.780001,0.0,-6.0,87582.36332201886,77340.003,10242.360322018867,0.42378083835616437,659.9970000000042
2021-09-16,25.700001,25.360001,0.0,-6.0,88601.9464452901,76080.00300000001,12521.94344529009,0.4168767287671234,1019.9999999999995
2021-09-17,25.299999,25.58,0.0,-6.0,87761.52295213942,76740.0,11021.522952139421,0.4204931506849315,-840.0029999999958
2021-09-20,25.34,24.76,1.0,6.0,86021.1159384408,74280.0,11741.115938440795,0.407013698630137,-1739.999999999995
2021-09-21,24.559999,24.860001,-1.0,-7.0,84970.63217129833,87010.00349999999,-2039.371328701658,0.4767671424657534,-1050.0069999999973
2021-09-23,25.18,25.18,1.0,6.0,84970.21825349011,75539.99999999999,9430.218253490122,0.41391780821917806,0.0
2021-09-24,25.1,24.860001,0.0,6.0,84249.81259593942,74580.00300000001,9669.809595939412,0.4086575506849316,-719.9970000000029
2021-09-27,24.799999,24.82,0.0,6.0,84309.40759593942,74460.00000000001,9849.40759593941,0.40800000000000014,60.003000000001805
2021-09-28,24.9,25.120001,0.0,6.0,84968.99766441614,75360.003,9608.99466441614,0.4129315232876712,660.0029999999997
2021-09-29,24.98,25.32,1.0,6.0,85988.58144523806,75960.00000000001,10028.581445238044,0.4162191780821919,1019.9999999999995
2021-09-30,25.16,25.219999,1.0,6.0,86168.16386991204,75659.997,10508.166869912035,0.4145753260273973,179.99700000000374
2021-10-04,25.16,24.719999,0.0,6.0,84847.7545137641,74159.997,10687.757513764096,0.4063561479452055,-1320.0029999999963
2021-10-05,24.440001,24.76,-1.0,-6.0,83887.35050006547,74280.0,9607.35050006547,0.407013698630137,-959.9970000000085
2021-10-06,24.879999,24.620001,1.0,6.0,83106.95178772026,73860.003,9246.948787720263,0.4047123452054794,-779.9940000000092
2021-10-07,24.940001,25.360001,-1.0,-6.0,81846.5349109915,76080.00300000001,5766.531910991485,0.4168767287671234,-1260.000000000005
2021-10-08,25.620001,25.48,1.0,6.0,81426.11306167643,76440.0,4986.113061676428,0.41884931506849316,-420.00299999999413
2021-10-11,25.700001,25.940001,0.0,6.0,82145.68665070109,77820.003,4325.6836507010885,0.42641097534246575,719.9999999999953
2021-10-12,25.700001,25.6,1.0,6.0,81845.26282878328,76800.00000000001,5045.262828783263,0.42082191780821926,-300.0029999999967
2021-10-15,25.82,25.98,0.0,6.0,82324.83576029012,77940.0,4384.835760290123,0.4270684931506849,480.00000000000045
2021-10-18,26.08,26.1,1.0,6.0,82384.40671919424,78300.00000000001,4084.4067191942304,0.429041095890411,60.00000000000938
2021-10-19,26.16,26.440001,0.0,6.0,83223.97508904082,79320.003,3903.9720890408207,0.43463015342465755,840.0029999999958
2021-10-20,26.66,26.82,1.0,6.0,83703.5342123285,80460.00000000001,3243.534212328479,0.44087671232876724,480.00000000000045
2021-10-21,26.799999,26.620001,0.0,6.0,83163.10262327096,79860.003,3303.0996232709585,0.43758905753424654,-539.9940000000037
2021-10-22,26.76,26.76,0.0,6.0,83162.66273286,80280.0,2882.6627328600007,0.43989041095890413,0.0
2021-10-25,26.68,26.780001,0.0,6.0,83462.22551366547,80340.003,3122.2225136654743,0.4402191945205479,300.0029999999967
2021-10-26,26.879999,26.68,0.0,6.0,82861.789938323,80039.99999999999,2821.7899383230106,0.43857534246575336,-599.9970000000054
2021-10-27,26.440001,26.280001,0.0,6.0,82381.35793830655,78840.003,3541.3549383065547,0.4320000164383561,-480.00000000000045
2021-10-28,26.280001,26.18,0.0,6.0,82080.92458214216,78539.99999999999,3540.924582142179,0.4303561643835616,-300.0029999999967
2021-10-29,25.639999,25.52,0.0,6.0,81720.50807529285,76560.0,5160.508075292848,0.4195068493150685,-359.9969999999999
2021-11-01,25.42,25.299999,0.0,6.0,81360.08918489832,75899.997,5460.092184898313,0.41589039452054793,-360.00300000000607
2021-11-02,25.639999,25.299999,0.0,6.0,80339.6732945038,75899.997,4439.676294503792,0.41589039452054793,-1019.9999999999995
2021-11-03,25.18,25.16,-1.0,-6.0,80399.2597054627,75480.0,4919.259705462697,0.41358904109589045,59.99999999999872
2021-11-04,25.26,25.379999,0.0,-6.0,80038.84549999968,76139.997,3898.8484999996726,0.41720546301369865,-359.9969999999999
2021-11-05,25.120001,25.08,0.0,-6.0,80158.43622602707,75240.0,4918.436226027072,0.4122739726027397,120.00300000000053
2021-11-08,24.98,24.959999,0.0,-6.0,80218.02892467365,74879.997,5338.031924673647,0.41030135342465757,60.003000000001805
2021-11-09,25.059999,24.959999,0.0,-6.0,80517.61862332023,74879.997,5637.6216233202285,0.41030135342465757,300.00000000000426
2021-11-10,24.9,25.16,0.0,-6.0,79737.20503427913,75480.0,4257.2050342791335,0.41358904109589045,-780.0000000000047
2021-11-11,25.02,25.440001,0.0,-6.0,78476.78384248188,76320.003,2156.7808424818795,0.41819179726027395,-1260.0029999999974
2021-11-12,25.66,25.5,1.0,6.0,77996.36466439969,76500.0,1496.3646643996908,0.4191780821917808,-480.00000000000045
2021-11-15,25.559999,25.559999,0.0,6.0,77995.94450003256,76679.997,1315.947500032562,0.4201643671232877,0.0
2021-11-16,25.6,25.799999,1.0,6.0,78595.51739045995,77399.997,1195.5203904599475,0.42410957260273974,599.9969999999948
2021-11-17,25.74,25.780001,1.0,6.0,78715.09660962159,77340.003,1375.0936096215883,0.42378083835616437,120.00300000000053
2021-11-18,25.52,25.4,0.0,6.0,78354.67907537501,76199.99999999999,2154.6790753750247,0.4175342465753424,-360.00000000000296
2021-11-19,25.1,25.18,0.0,6.0,78594.26515756678,75539.99999999999,3054.2651575667987,0.41391780821917806,239.99999999999488
2021-11-22,25.200001,25.1,0.0,6.0,78293.84955482706,75300.00000000001,2993.849554827044,0.41260273972602746,-300.0029999999967
2021-11-23,24.860001,24.82,0.0,6.0,78173.43855482707,74460.00000000001,3713.438554827051,0.40800000000000014,-120.00300000000053
2021-11-24,24.879999,24.860001,0.0,6.0,78113.03589727638,74580.00300000001,3533.0328972763673,0.4086575506849316,-59.99400000000321
2021-11-25,24.82,24.92,0.0,6.0,78412.62625344076,74760.0,3652.626253440758,0.40964383561643836,300.00000000000426
2021-11-26,24.68,24.26,0.0,6.0,77152.22745892021,72780.0,4372.227458920213,0.39879452054794523,-1259.9999999999945
2021-11-29,24.120001,24.139999,-1.0,-6.0,77091.83663701883,72419.99699999999,4671.839637018842,0.396821901369863,-59.99400000000321
2021-11-30,24.1,23.620001,0.0,-6.0,78531.4453630298,70860.003,7671.442363029797,0.38827398904109583,1439.997000000009
2021-12-01,23.719999,23.84,0.0,-6.0,78171.05047261884,71520.0,6651.050472618837,0.3918904109589041,-360.0029999999954
2021-12-02,23.74,23.959999,0.0,-6.0,77510.65960962158,71879.997,5630.662609621577,0.39386299726027396,-659.9970000000042
2021-12-03,23.879999,23.92,0.0,-6.0,77390.26340414213,71760.0,5630.263404142126,0.3932054794520548,-120.00300000000053
2021-12-06,23.6,23.5,0.0,-6.0,77689.87710277227,70500.0,7189.877102772269,0.3863013698630137,300.00000000000426
2021-12-07,23.82,24.139999,0.0,-6.0,76729.48328087089,72419.99699999999,4309.4862808709,0.396821901369863,-959.9969999999978
2021-12-08,24.200001,24.16,1.0,6.0,76609.08313018596,72480.0,4129.083130185958,0.39715068493150685,-120.00300000000053
2021-12-09,24.299999,24.379999,0.0,6.0,76848.6823630791,73139.997,3708.685363079101,0.4007671068493151,240.00000000000554
2021-12-10,24.219999,24.120001,1.0,6.0,76548.29186991198,72360.003,4188.288869911979,0.39649316712328764,-299.9940000000088
2021-12-13,24.360001,24.139999,0.0,6.0,75887.88904801059,72419.99699999999,3467.8920480106026,0.396821901369863,-660.0060000000028
2021-12-14,23.84,23.76,0.0,6.0,75647.49847266813,71280.0,4367.498472668129,0.39057534246575343,-239.99999999999488
2021-12-15,23.82,23.58,0.0,6.0,74927.11085622977,70740.0,4187.110856229774,0.38761643835616433,-720.0000000000059
2021-12-16,23.52,23.66,0.0,6.0,75346.72192472292,70980.0,4366.721924722922,0.3889315068493151,420.0000000000017
2021-12-17,23.639999,23.34,0.0,6.0,74446.34125349004,70020.0,4426.341253490042,0.3836712328767123,-899.996999999999
2021-12-20,23.219999,22.9,-1.0,-6.0,75405.96181513388,68699.99999999999,6705.961815133895,0.3764383561643835,959.9970000000085
2021-12-21,22.92,23.1,0.0,-6.0,74865.58208910648,69300.00000000001,5565.582089106465,0.37972602739726036,-539.9999999999991
2021-12-22,23.32,23.200001,0.0,-6.0,75225.19771922703,69600.003,5625.194719227031,0.3813698794520548,359.9969999999999
2021-12-23,23.299999,23.34,0.0,-6.0,75104.81104799415,70020.0,5084.811047994153,0.3836712328767123,-120.00300000000053
2021-12-24,23.4,23.4,0.0,-6.0,75104.4263904599,70199.99999999999,4904.426390459921,0.3846575342465753,-0.0
2021-12-28,23.4,23.42,0.0,-6.0,75044.04140415852,70260.0,4784.041404158517,0.38498630136986306,-60.00000000000938
2021-12-29,23.379999,23.200001,0.0,-6.0,75583.65403427907,69600.003,5983.651034279072,0.3813698794520548,539.9940000000037
2021-12-30,23.219999,23.280001,0.0,-6.0,75403.26534933112,69840.003,5563.262349331126,0.38268494794520547,-180.00599999999167
2021-12-31,23.559999,23.559999,0.0,-6.0,75402.87806167633,70679.997,4722.881061676322,0.38728765479452054,-0.0
2022-01-03,23.66,23.4,0.0,-6.0,76182.49340414208,70199.99999999999,5982.493404142093,0.3846575342465753,780.0000000000047
2022-01-04,23.52,23.440001,0.0,-6.0,76422.10508905715,70320.003,6102.102089057153,0.38531508493150685,239.99700000000246
2022-01-05,23.440001,23.040001,0.0,-6.0,77621.72634931469,69120.003,8501.723349314692,0.3787397424657534,1199.9999999999957
2022-01-06,23.0,23.219999,0.0,-6.0,76961.34765070099,69659.997,7301.350650700988,0.3816986136986302,-659.9970000000042
2022-01-07,23.4,23.639999,0.0,-6.0,76240.9620479777,70919.99699999999,5320.965047977705,0.3886027232876712,-719.9970000000029
2022-01-10,23.620001,23.84,0.0,-6.0,75580.57315756673,71520.0,4060.5731575667305,0.3918904109589041,-659.9970000000042
2022-01-11,23.82,23.860001,0.0,-6.0,75460.17793837222,71580.00300000001,3880.1749383722054,0.39221919452054804,-120.00300000000053
2022-01-12,24.120001,24.5,0.0,-6.0,74319.77819864619,73500.0,819.7781986461923,0.40273972602739727,-1139.9970000000046
2022-01-13,24.639999,24.559999,0.0,-6.0,74559.37447263523,73679.997,879.3774726352276,0.4037260109589041,239.99999999999488
2022-01-14,24.299999,24.48,0.0,-6.0,74018.96906167633,73440.0,578.9690616763255,0.40241095890410955,-540.0030000000022
2022-01-17,24.48,24.34,0.0,-6.0,74438.56895208728,73020.0,1418.5689520872838,0.4001095890410959,420.0000000000017
2022-01-18,24.379999,24.26,0.0,-6.0,74798.16715756674,72780.0,2018.1671575667424,0.39879452054794523,359.9969999999999
2022-01-19,24.26,24.219999,0.0,-6.0,74917.77202059688,72659.997,2257.775020596877,0.3981369698630137,120.00300000000053
2022-01-20,24.360001,25.08,0.0,-6.0,72757.36274662429,75240.0,-2482.6372533757094,0.4122739726027397,-2159.9969999999935
2022-01-21,25.0,25.059999,0.0,-6.0,72576.95380143524,75179.997,-2603.043198564759,0.4119451890410959,-179.99700000000374
2022-01-24,24.9,24.799999,1.0,5.0,72326.61157542154,61999.9975,10326.614075421545,0.33972601369863015,-250.00249999999724
2022-01-25,24.360001,24.4,0.0,5.0,72426.2748288462,61000.0,11426.274828846203,0.33424657534246577,99.9974999999953
2022-01-26,24.5,24.4,0.0,5.0,72175.94058227086,61000.0,11175.940582270865,0.33424657534246577,-250.00000000000355
2022-01-27,24.26,23.92,0.0,5.0,71325.61291103798,59800.00000000001,11525.612911037977,0.3276712328767124,-849.9999999999997
2022-01-28,23.98,23.68,0.0,5.0,70575.28852747634,59200.0,11375.28852747634,0.32438356164383564,-750.0000000000018
2022-01-31,24.0,24.0,0.0,5.0,70574.95976035306,60000.0,10574.959760353056,0.3287671232876712,0.0
2022-02-04,24.379999,24.700001,0.0,5.0,71374.62640417497,61750.0025,9624.623904174965,0.33835617808219176,800.0049999999969
2022-02-07,24.68,24.68,0.0,5.0,71374.28832198319,61700.0,9674.288321983186,0.33808219178082194,0.0
2022-02-08,24.68,24.48,1.0,5.0,70873.95297951743,61200.0,9673.952979517431,0.3353424657534247,-499.99999999999824
2022-02-09,24.860001,24.959999,0.0,5.0,71123.60606172291,62399.9975,8723.608561722911,0.34191779452054794,249.9949999999984
2022-02-10,25.16,25.040001,0.0,5.0,70823.26554801058,62600.0025,8223.263048010573,0.34301371232876715,-299.99749999999995
2022-02-11,24.959999,25.02,1.0,5.0,70972.92530828455,62550.0,8422.925308284553,0.3427397260273973,150.00249999999937
2022-02-14,24.82,24.68,0.0,5.0,70622.58722609277,61700.0,8922.587226092772,0.33808219178082194,-350.0000000000014
2022-02-15,24.6,24.459999,1.0,5.0,70272.24965761331,61149.9975,9122.252157613315,0.33506847945205476,-350.002500000004
2022-02-16,24.719999,24.82,0.0,5.0,70521.91215761332,62050.0,8471.912157613318,0.34,250.00249999999724
2022-02-17,24.879999,24.92,0.0,5.0,70621.5732877503,62300.00000000001,8321.573287750296,0.3413698630136987,100.00250000000044
2022-02-18,24.84,24.48,1.0,5.0,69721.23794528455,61200.0,8521.237945284549,0.3353424657534247,-899.9999999999986
2022-02-21,24.24,24.34,0.0,5.0,69970.90452062701,60850.0,9120.90452062701,0.3334246575342466,250.00000000000355
2022-02-22,23.9,23.620001,-1.0,-5.0,70670.57845896947,59050.002499999995,11620.575958969472,0.32356165753424654,699.9975000000003
2022-02-23,23.700001,23.799999,0.0,-5.0,70420.25743158591,59499.9975,10920.259931585912,0.32602738356164385,-249.9949999999984
2022-02-24,23.34,23.059999,0.0,-5.0,71119.94404118865,57649.997500000005,13469.946541188641,0.315890397260274,700.0024999999965
2022-02-25,23.08,22.92,0.0,-5.0,71519.63006858589,57300.00000000001,14219.63006858588,0.3139726027397261,399.9999999999915
2022-02-28,22.9,22.879999,0.0,-5.0,71569.31914394203,57199.997500000005,14369.321643942028,0.31342464383561647,50.00249999999262
2022-03-01,22.879999,22.879999,0.0,-5.0,71569.00571929819,57199.997500000005,14369.008219298186,0.31342464383561647,-0.0
2022-03-02,22.68,22.5,0.0,-5.0,72018.6975001201,56250.0,15768.697500120106,0.3082191780821918,449.9999999999993
2022-03-03,22.58,22.639999,0.0,-5.0,71868.3898631475,56599.9975,15268.392363147505,0.3101369726027397,-149.99750000000313
2022-03-04,22.120001,22.059999,0.0,-5.0,72018.09267138036,55149.997500000005,16868.09517138036,0.3021917671232877,150.00499999999306
2022-03-07,21.5,21.219999,0.0,-5.0,72717.80448646256,53049.997500000005,19667.80698646255,0.2906849178082192,700.0024999999965
2022-03-08,21.280001,20.879999,0.0,-5.0,73717.52345907898,52199.997500000005,21517.525959078972,0.28602738356164387,1000.0049999999927
2022-03-09,21.0,20.780001,0.0,-5.0,74267.23630153103,51950.002499999995,22317.23380153103,0.2846575479452055,549.9975000000035
