Date,Open,Adj Close,signal,target_pos,capital,NAV,cash,transaction_cost,intraday_PnL
2022-03-10,21.18,21.1,0.0,-5.0,74466.94726043513,52750.0,21716.947260435132,0.28904109589041094,199.99999999999574
2022-03-11,20.6,20.799999,0.0,-5.0,73966.66482894198,51999.9975,21966.667328941985,0.28493149315068494,-499.9974999999956
2022-03-14,20.42,19.799999,0.0,-5.0,75516.39609607897,49499.9975,26016.398596078972,0.27123286301369864,1550.002500000005
2022-03-15,19.299999,18.65,0.0,-5.0,77141.13811662691,46625.0,30516.138116626913,0.2554794520547945,1624.9975000000027
2022-03-16,19.15,20.24,-1.0,-5.0,74415.86085635294,50599.99999999999,23815.86085635295,0.2772602739726027,-2724.9999999999995
2022-03-17,21.4,21.68,0.0,-5.0,73715.56387005157,54200.0,19515.56387005157,0.29698630136986304,-700.0000000000028
2022-03-18,21.4,21.66,1.0,6.0,74495.20781525705,64980.00000000001,9515.20781525704,0.35605479452054795,780.0000000000047
2022-03-21,22.0,21.4,0.0,6.0,72694.85603443513,64199.999999999985,8494.856034435143,0.3517808219178082,-1800.0000000000043
2022-03-22,21.540001,22.08,1.0,6.0,74314.49007553101,66240.0,8074.490075531008,0.36295890410958903,1619.9969999999944
2022-03-23,22.219999,22.32,0.0,6.0,74614.12617142142,66960.00000000001,7654.126171421405,0.36690410958904124,300.0029999999967
2022-03-24,22.139999,22.139999,1.0,6.0,74613.76222623239,66419.99699999999,8193.765226232397,0.36394518904109585,0.0
2022-03-25,21.959999,21.58,0.0,6.0,73473.41048650636,64739.99999999999,8733.410486506364,0.35473972602739723,-1139.9970000000046
2022-03-28,21.6,21.879999,0.0,6.0,74313.04781528992,65639.997,8673.050815289913,0.3596712164383562,839.9970000000003
2022-03-29,21.98,22.120001,0.0,6.0,74732.68719883512,66360.003,8372.684198835123,0.3636164547945205,420.00299999999413
2022-03-30,22.299999,22.4,1.0,6.0,75032.32197965703,67199.99999999999,7832.321979657048,0.36821917808219173,300.0029999999967
2022-03-31,22.4,22.280001,0.0,6.0,74671.95873306524,66840.003,7831.955733065246,0.3662465917808219,-359.9969999999999
2022-04-01,21.9,22.26,0.0,6.0,75751.59281525704,66780.0,8971.592815257041,0.3659178082191781,1080.0000000000089
2022-04-04,22.440001,22.700001,0.0,6.0,76531.21966455567,68100.003,8431.216664555672,0.373150701369863,780.0000000000047
2022-04-06,22.459999,22.26,1.0,6.0,75930.85674674746,66780.0,9150.856746747464,0.3659178082191781,-599.9969999999948
2022-04-07,22.139999,22.02,0.0,6.0,75570.49777414472,66060.0,9510.497774144722,0.36197260273972603,-359.9969999999999
2022-04-08,21.959999,22.1,0.0,6.0,75990.1374864735,66300.00000000001,9690.137486473483,0.36328767123287675,420.0030000000048
2022-04-11,21.879999,21.42,0.0,6.0,74609.78837688445,64260.00000000001,10349.78837688444,0.3521095890410959,-1379.9969999999994
2022-04-12,21.48,21.52,1.0,6.0,74729.43462345979,64560.0,10169.43462345979,0.35375342465753423,119.99999999999744
2022-04-13,21.42,21.58,-1.0,-6.0,74249.07988373378,64739.99999999999,9509.079883733786,0.35473972602739723,-479.99999999998977
2022-04-14,21.620001,21.719999,0.0,-6.0,73948.72884265432,65159.997,8788.73184265432,0.3570410794520548,-299.9940000000088
2022-04-19,21.360001,21.219999,0.0,-6.0,74368.38602075295,63659.997,10708.389020752948,0.348821901369863,420.00599999999724
2022-04-20,21.16,21.120001,0.0,-6.0,74488.03584265432,63360.00299999999,11128.032842654335,0.34717809863013693,119.99700000000502
2022-04-21,21.059999,20.879999,0.0,-6.0,75027.69260979404,62639.99700000001,12387.695609794035,0.34323286027397265,539.9999999999991
2022-04-22,20.620001,20.84,0.0,-6.0,74367.35303445157,62519.99999999999,11847.353034451582,0.3425753424657534,-659.9970000000042
2022-04-25,20.459999,20.16,0.0,-6.0,75267.0186371913,60480.00000000001,14787.018637191293,0.33139726027397265,899.996999999999
2022-04-26,20.219999,20.139999,1.0,7.0,74986.63239063513,70489.99650000001,4496.635890635123,0.3862465561643836,-280.0000000000065
2022-04-27,19.950001,20.139999,-1.0,-7.0,74321.25314407896,70489.99650000001,3831.2566440789524,0.3862465561643836,-664.9929999999973
2022-04-28,20.219999,20.379999,0.0,-7.0,73760.86229478307,71329.99650000001,2430.865794783065,0.390849295890411,-560.0000000000005
2022-04-29,20.299999,21.219999,0.0,-7.0,70540.45533589814,74269.99650000001,-3729.5411641018727,0.4069588849315069,-3220.000000000006
2022-05-03,21.040001,21.219999,1.0,6.0,71080.10051399677,63659.997,7420.103513996772,0.348821901369863,539.9940000000037
2022-05-04,21.219999,20.98,1.0,6.0,70359.75863728444,62940.0,7419.758637284438,0.34487671232876715,-719.9970000000029
2022-05-05,21.280001,20.879999,0.0,6.0,69159.40940442416,62639.99700000001,6519.412404424154,0.34323286027397265,-1200.0059999999912
2022-05-06,20.379999,20.139999,0.0,6.0,68439.07833594746,60419.996999999996,8019.081335947463,0.33106847671232875,-720.0000000000059
2022-05-10,19.459999,19.719999,0.0,6.0,69218.75417158034,59159.997,10058.757171580335,0.32416436712328767,780.0000000000047
2022-05-11,19.67,19.959999,0.0,6.0,70088.42306200773,59879.997,10208.426062007726,0.32810957260273976,869.9969999999944
2022-05-12,19.629999,19.469999,0.0,6.0,69608.10300722964,58409.997,11198.106007229639,0.3200547780821918,-480.00000000000045
2022-05-13,19.67,20.0,0.0,6.0,70597.77424010636,60000.0,10597.774240106359,0.3287671232876712,989.9999999999949
2022-05-16,20.200001,20.059999,0.0,6.0,70177.43848669814,60179.997,9997.441486698139,0.32975340821917815,-420.00599999999724
2022-05-17,20.120001,20.719999,1.0,6.0,71977.09188397486,62159.997,9817.09488397486,0.34060272328767127,1799.9940000000088
2022-05-18,20.700001,20.74,0.0,6.0,72096.747952468,62220.0,9876.747952467995,0.34093150684931506,119.99699999999436
2022-05-19,20.26,20.280001,1.0,6.0,72156.41758258855,60840.003,11316.41458258855,0.33336987945205476,60.00299999999115
2022-05-20,20.6,20.860001,0.0,6.0,72936.07767846252,62580.003000000004,10356.074678462515,0.3429041260273973,780.0029999999971
2022-05-23,20.799999,20.620001,0.0,6.0,72395.74471954197,61860.00299999999,10535.741719541977,0.3389589205479452,-539.9940000000037
2022-05-24,20.620001,20.32,1.0,6.0,71495.40769214471,60960.0,10535.407692144712,0.334027397260274,-900.0029999999946
2022-05-25,20.32,20.379999,0.0,6.0,71675.06967846252,61139.99700000001,10535.072678462508,0.33501368219178085,179.99700000000374
2022-05-26,20.48,20.299999,-1.0,-6.0,72214.73897984881,60899.996999999996,11314.741979848819,0.33369861369863013,540.0030000000022
2022-05-27,20.799999,20.92,1.0,6.0,72574.39808943786,62760.00000000001,9814.398089437855,0.34389041095890416,360.00300000000607
2022-05-30,21.139999,21.32,0.0,6.0,73114.05062368444,63960.0,9154.050623684438,0.3504657534246575,540.0030000000022
2022-05-31,21.299999,21.620001,1.0,6.0,74073.70122640772,64860.00299999999,9213.69822640773,0.35539727671232874,960.0059999999963
2022-06-01,21.68,21.52,1.0,6.0,73593.34747298306,64560.0,9033.347472983063,0.35375342465753423,-480.00000000000045
2022-06-02,21.280001,21.34,1.0,6.0,73772.99367846252,64019.99999999999,9752.993678462524,0.3507945205479452,179.99700000000374
2022-06-06,21.5,21.9,0.0,6.0,74972.63367846252,65699.99999999999,9272.633678462531,0.35999999999999993,1199.9999999999957
2022-06-07,21.76,21.799999,0.0,6.0,75092.27232231456,65399.996999999996,9692.275322314563,0.3583561479452055,119.99699999999436
2022-06-08,22.040001,22.26,1.0,6.0,75751.90340450635,66780.0,8971.903404506345,0.3659178082191781,659.9970000000042
2022-06-09,22.299999,22.16,0.0,6.0,75331.54213053374,66480.0,8851.542130533737,0.36427397260273975,-419.9969999999986
2022-06-10,21.84,22.120001,1.0,6.0,76171.18151407894,66360.003,9811.178514078943,0.3636164547945205,840.0029999999958
2022-06-13,21.459999,21.34,0.0,6.0,75810.83371955839,64019.99999999999,11790.833719558395,0.3507945205479452,-359.9969999999999
2022-06-14,21.139999,21.360001,1.0,6.0,76470.48859625429,64080.003000000004,12390.485596254286,0.3511233041095891,660.0060000000028
2022-06-15,21.379999,21.639999,-1.0,-7.0,75560.07358257484,75739.99650000001,-179.92291742516682,0.4150136794520548,-909.9999999999931
2022-06-16,21.82,21.16,0.0,-7.0,77869.66777435566,74060.0,3809.6677743556647,0.4058082191780822,2310.0000000000005
2022-06-17,21.08,21.459999,0.0,-7.0,76539.259712731,75109.9965,1429.2632127310062,0.4115616246575342,-1329.9965000000054
2022-06-20,21.4,21.52,-1.0,-7.0,76118.84700040224,75320.0,798.8470004022383,0.4127123287671233,-420.00000000000347
2022-06-21,21.620001,21.879999,1.0,7.0,77028.42038398307,76579.99650000001,448.423883983065,0.41961641917808223,909.9930000000107
2022-06-22,21.799999,21.34,0.0,7.0,75418.01462370911,74690.0,728.0146237091103,0.40926027397260273,-1609.9964999999993
2022-06-23,21.48,21.620001,1.0,7.0,75907.60349355293,75670.00349999999,237.59999355293985,0.41463015616438353,490.00349999999315
2022-06-24,21.780001,22.040001,1.0,7.0,76817.18080860225,77140.0035,-322.822691397756,0.42268495068493156,910.0000000000055
2022-06-27,22.299999,22.58,1.0,7.0,77796.75126750635,79030.0,-1233.248732493652,0.43304109589041095,980.0034999999951
2022-06-28,22.5,22.719999,1.0,7.0,78566.31204149814,79519.99650000001,-953.6844585018698,0.4357260082191781,769.9965000000049
2022-06-29,22.5,22.379999,1.0,7.0,78145.87933603788,78329.99650000001,-184.1171639621316,0.42920546027397266,-420.00349999999463
2022-06-30,22.379999,22.280001,1.0,7.0,77795.45904834745,77980.00349999999,-184.54445165254583,0.4272876904109589,-349.9930000000102
2022-07-04,22.200001,22.280001,1.0,7.0,78075.03176065703,77980.00349999999,95.02826065703994,0.4272876904109589,279.99999999999403
2022-07-05,22.540001,22.32,1.0,7.0,77304.6002058625,78120.0,-815.3997941374982,0.42805479452054795,-770.0034999999996
2022-07-06,22.24,22.02,1.0,7.0,76534.17790449264,77070.0,-535.822095507363,0.42230136986301375,-769.999999999996
2022-07-07,21.959999,22.18,1.0,7.0,77303.75603462962,77630.0,-326.2439653703768,0.4253698630136986,770.0034999999996
2022-07-08,22.48,22.219999,1.0,7.0,76393.3263976625,77769.99650000001,-1376.6701023375063,0.4261369671232877,-910.0034999999966
2022-07-11,22.0,21.639999,1.0,7.0,75132.90788398305,75739.99650000001,-607.0886160169612,0.4150136794520548,-1260.0035000000016
2022-07-12,21.5,21.360001,0.0,7.0,74642.50174012825,74760.00349999999,-117.50175987173861,0.40964385479452053,-489.9964999999984
2022-07-13,21.379999,21.34,0.0,7.0,74502.09597985428,74690.0,-187.90402014572464,0.40926027397260273,-139.99650000000585
2022-07-14,21.299999,21.24,0.0,7.0,74291.69213738851,74339.99999999999,-48.307862611472956,0.4073424657534246,-209.99650000000435
2022-07-15,21.040001,20.84,0.0,7.0,73591.28896615563,72940.0,651.2889661556255,0.3996712328767123,-700.0035000000012
2022-07-18,20.940001,21.360001,0.0,7.0,75060.87932230083,74760.00349999999,300.87582230083353,0.40964385479452053,1470.000000000006
2022-07-19,21.24,21.219999,0.0,7.0,74990.4688634159,74269.99650000001,720.4723634158872,0.4069588849315069,-70.00349999998967
2022-07-20,21.440001,21.440001,1.0,7.0,74990.05768531453,75040.00349999999,-49.94581468545948,0.411178101369863,0.0
2022-07-21,21.32,21.08,0.0,7.0,74149.65341134193,73780.0,369.65341134193295,0.40427397260273973,-840.0000000000069
2022-07-22,21.18,21.1,1.0,7.0,73869.24875380768,73850.00000000001,19.248753807667526,0.40465753424657547,-279.99999999999403
2022-07-25,20.959999,21.120001,0.0,7.0,74428.85071269261,73920.00349999999,508.8472126926208,0.4050411150684931,560.0069999999953
2022-07-26,21.120001,21.459999,0.0,7.0,75618.43215106796,75109.9965,508.4356510679645,0.4115616246575342,1189.9930000000047
2022-07-27,21.26,21.200001,0.0,7.0,75408.0290757063,74200.0035,1208.0255757062987,0.4065753616438357,-209.99650000000435
2022-07-28,21.280001,21.120001,1.0,7.0,74847.62403459124,73920.00349999999,927.6205345912458,0.4050411150684931,-560.0000000000005
2022-07-29,21.120001,20.68,0.0,7.0,73307.22393185152,72380.0,927.2239318515203,0.3966027397260274,-1540.0034999999957
2022-08-01,20.540001,20.68,0.0,7.0,73796.82382911179,72380.0,1416.8238291117887,0.3966027397260274,489.9964999999984
2022-08-02,20.42,20.200001,-1.0,-7.0,74566.43293183234,70700.0035,3866.4294318323373,0.3873972794520548,769.9965000000049
2022-08-03,20.4,20.280001,1.0,7.0,74146.04750030632,70980.00349999999,3166.044000306327,0.3889315260273972,-419.99649999999986
2022-08-04,20.48,20.68,0.0,7.0,74845.6508975666,72380.0,2465.650897566593,0.3966027397260274,699.9999999999975
2022-08-05,20.74,20.700001,0.0,7.0,74705.25741124606,72450.0035,2255.253911246051,0.39698632054794525,-139.99649999999343
2022-08-08,20.620001,20.559999,1.0,7.0,74494.8561098954,71959.99650000001,2534.859609895386,0.3943013506849316,-210.00699999999028
2022-08-09,20.559999,20.5,0.0,7.0,74284.46645921045,71750.0,2534.4664592104527,0.39315068493150684,-209.99650000000435
2022-08-10,20.48,20.139999,0.0,7.0,73094.07671265428,70489.99650000001,2604.0802126542694,0.3862465561643836,-1190.003500000003
2022-08-11,20.360001,20.58,0.0,7.0,73863.67852772276,72030.0,1833.678527722761,0.3946849315068493,769.9964999999925
2022-08-12,20.58,20.719999,-1.0,-7.0,73373.28465787892,72519.99650000001,853.2881578789093,0.39736984383561647,-489.9965000000108
2022-08-15,20.58,20.58,1.0,7.0,73372.8899729474,72030.0,1342.889972947407,0.3946849315068493,0.0
2022-08-16,20.6,20.34,0.0,7.0,72462.49989075563,71190.0,1272.4998907556292,0.39008219178082193,-910.0000000000055
2022-08-17,20.5,20.42,0.0,7.0,72182.10827431727,71470.0,712.1082743172738,0.3916164383561644,-279.99999999999403
2022-08-18,20.52,20.280001,-1.0,-7.0,73021.71584279125,70980.00349999999,2041.7123427912593,0.3889315260273972,839.9965000000034
2022-08-19,20.200001,20.32,1.0,7.0,73441.3226441611,71120.0,2321.322644161104,0.3896986301369863,419.99649999999986
2022-08-22,20.16,20.280001,0.0,7.0,73860.93721263506,70980.00349999999,2880.933712635073,0.3889315260273972,420.00349999999463
2022-08-23,20.18,20.040001,1.0,7.0,73370.55638384877,70140.0035,3230.552883848766,0.3843287863013699,-489.9964999999984
2022-08-24,20.08,19.799999,0.0,7.0,72390.17315784056,69299.9965,3090.176657840566,0.379726008219178,-980.0034999999951
2022-08-25,19.959999,20.5,0.0,7.0,74279.78350715563,71750.0,2529.783507155633,0.39315068493150684,1890.0035000000007
2022-08-26,20.700001,20.700001,0.0,7.0,74279.38652083509,72450.0035,1829.3830208350846,0.39698632054794525,0.0
2022-08-29,20.48,20.52,1.0,7.0,74418.99298658852,71820.0,2598.9929865885206,0.39353424657534253,139.99999999999702
2022-08-30,20.52,20.5,0.0,7.0,74348.59983590359,71750.0,2598.5998359035875,0.39315068493150684,-69.99999999999851
2022-08-31,20.16,20.5,0.0,7.0,75538.20668521865,71750.0,3788.2066852186545,0.39315068493150684,1189.9999999999995
2022-09-01,20.32,20.200001,0.0,7.0,75117.8227879392,70700.0035,4417.819287939201,0.3873972794520548,-419.99649999999986
2022-09-02,20.200001,20.040001,1.0,7.0,74557.43845915291,70140.0035,4417.434959152903,0.3843287863013699,-560.0000000000005
2022-09-05,19.84,19.799999,-1.0,-7.0,74697.0622331447,69299.9965,5397.0657331447,0.379726008219178,140.0035000000006
2022-09-06,19.879999,19.809999,0.0,-7.0,74941.68231535565,69334.99650000001,5606.685815355639,0.37991778904109597,245.000000000001
2022-09-07,19.49,19.67,0.0,-7.0,74311.30508247892,68845.0,5466.305082478924,0.37723287671232875,-630.0000000000115
2022-09-08,19.690001,19.48,0.0,-7.0,75045.93499343783,68180.0,6865.934993437826,0.3735890410958905,735.0034999999941
2022-09-09,19.540001,20.0,0.0,-7.0,73435.554931794,70000.0,3435.554931794002,0.3835616438356164,-1609.9964999999993
2022-09-13,20.059999,19.969999,0.0,-7.0,73750.17194551181,69894.99650000001,3855.175445511806,0.3829862821917808,314.9999999999995
2022-09-14,19.549999,19.5,1.0,7.0,73574.80147290908,68250.0,5324.801472909079,0.37397260273972605,-174.9964999999989
2022-09-15,19.5,19.559999,0.0,7.0,73784.4228496406,68459.99650000001,5324.426349640591,0.37512326849315075,209.99650000000435
2022-09-16,19.389999,19.4,0.0,7.0,73819.05429484606,67899.99999999999,5919.054294846079,0.3720547945205479,35.003499999996635
2022-09-19,19.360001,19.190001,0.0,7.0,73223.68626742963,67165.00349999999,6058.682767429636,0.3680274164383561,-595.0000000000059
2022-09-20,19.360001,19.440001,0.0,7.0,73503.31344549265,68040.00349999999,5463.309945492656,0.37282193698630134,279.99999999999403
2022-09-21,19.299999,19.110001,0.0,7.0,72837.95395232279,66885.00349999999,5952.950452322795,0.36649316986301367,-664.9929999999973
2022-09-22,18.75,18.809999,1.0,7.0,73047.58971261594,65834.99650000001,7212.593212615931,0.36073970684931517,209.99650000000435
2022-09-23,18.719999,18.58,-1.0,-7.0,73537.22988384882,65030.0,8507.22988384882,0.3563287671232877,489.9965000000108
2022-09-26,18.440001,18.5,0.0,-7.0,73326.87858932826,64750.0,8576.878589328262,0.3547945205479452,-209.99650000000435
2022-09-27,18.52,18.52,0.0,-7.0,73326.52341124607,64819.99999999999,8506.523411246082,0.35517808219178076,-0.0
2022-09-28,18.33,17.9,0.0,-7.0,74831.18012357484,62649.99999999999,12181.18012357485,0.3432876712328767,1504.999999999999
2022-09-29,18.200001,17.799999,0.0,-7.0,76230.845753731,62299.9965,13930.849253731001,0.3413698438356164,1400.0070000000023
2022-09-30,17.799999,17.889999,-1.0,-7.0,75915.50265785978,62614.996499999994,13300.506157859782,0.3430958712328767,-314.9999999999995
2022-10-03,17.700001,17.709999,0.0,-7.0,75880.17001404334,61984.9965,13895.173514043337,0.33964381643835617,-34.992999999998275
2022-10-05,18.43,18.73,0.0,-7.0,74829.81080856388,65555.0,9274.810808563881,0.35920547945205483,-1050.0000000000025
2022-10-06,18.73,18.66,0.0,-7.0,75074.45294555018,65310.0,9764.452945550176,0.35786301369863016,245.000000000001
2022-10-07,18.49,18.379999,1.0,8.0,74634.04609625704,73519.996,1114.0500962570368,0.40284929315068496,-440.0039999999876
2022-10-10,18.18,17.85,0.0,8.0,73313.65486338032,71400.0,1913.6548633803177,0.3912328767123288,-1319.9999999999932
2022-10-11,17.85,17.49,0.0,8.0,71873.27152091455,69960.0,1913.2715209145535,0.3833424657534247,-1440.0000000000118
2022-10-12,17.4,17.35,-1.0,-8.0,72072.89124694193,69400.0,2672.89124694193,0.38027397260273976,199.99999999998863
2022-10-13,17.35,17.059999,0.0,-8.0,73232.52132915563,68239.996,4992.525329155629,0.3739177863013699,1160.0040000000008
2022-10-14,17.32,17.23,0.0,-8.0,73592.14368532001,68920.0,4672.143685320014,0.3776438356164384,359.99999999999943
2022-10-17,17.139999,17.24,0.0,-8.0,73191.76182230632,68960.0,4231.761822306318,0.3778630136986302,-400.0039999999956
2022-10-18,17.549999,17.559999,0.0,-8.0,73151.3769456159,70239.996,2911.380945615907,0.38487669041095895,-40.00000000000625
2022-10-19,17.459999,17.17,1.0,8.0,71991.00461684879,68680.0,3311.0046168487897,0.3763287671232877,-1159.9959999999924
2022-10-20,16.9,16.92,0.0,8.0,72070.63376753374,67680.0,4390.633767533742,0.37084931506849317,80.0000000000125
2022-10-21,16.98,16.870001,-1.0,-8.0,72510.26001408718,67480.004,5030.256014087179,0.36975344657534254,439.9960000000078
2022-10-24,16.6,15.82,0.0,-8.0,75629.91327436116,63280.0,12349.913274361155,0.3467397260273973,3120.0000000000045
2022-10-25,15.9,15.82,0.0,-8.0,75949.56653463513,63280.0,12669.56653463513,0.3467397260273973,320.0000000000003
2022-10-26,15.75,15.97,-1.0,-8.0,75069.21650723787,63880.0,11189.21650723787,0.350027397260274,-880.0000000000025
2022-10-27,16.34,16.07,0.0,-8.0,76148.86428805979,64280.0,11868.86428805979,0.3522191780821918,1079.9999999999982
2022-10-28,15.5,14.94,0.0,-8.0,78388.53683600499,59760.0,18628.53683600499,0.32745205479452055,2240.000000000002
2022-10-31,14.89,14.82,0.0,-8.0,78668.21201408718,59280.0,19388.212014087185,0.3248219178082192,280.00000000000114
2022-11-01,14.92,15.55,0.0,-8.0,76147.87119216938,62200.0,13947.871192169376,0.3408219178082192,-2520.000000000003
2022-11-02,15.48,15.91,0.0,-8.0,74427.52247984061,63640.0,10787.522479840613,0.34871232876712327,-1719.9999999999989
2022-11-03,15.51,15.42,1.0,9.0,74022.14226066253,69390.0,4632.142260662527,0.3802191780821918,-404.9999999999994
2022-11-04,15.54,16.23,1.0,9.0,77126.74206888171,73035.0,4091.7420688817074,0.4001917808219178,3105.000000000006
2022-11-07,16.1,16.68,0.0,9.0,79736.33078121046,75060.0,4676.330781210461,0.41128767123287674,2609.9999999999923
2022-11-08,16.73,16.67,1.0,9.0,79465.91974011456,75015.00000000001,4450.91974011455,0.41104109589041105,-269.99999999999426
2022-11-09,16.65,16.459999,1.0,9.0,78610.50937712553,74069.9955,4540.51387712553,0.4058629890410959,-855.0044999999944
2022-11-10,16.25,16.200001,0.0,9.0,78385.11442504608,72900.0045,5485.109925046083,0.39945207945205474,-224.99549999999857
2022-11-11,17.02,17.42,0.0,9.0,80184.68489079952,78390.00000000001,1794.6848907995009,0.42953424657534256,1800.0000000000095
2022-11-14,17.92,17.700001,0.0,9.0,79194.25295241868,79650.0045,-455.7515475813125,0.43643838082191777,-989.9955000000062
2022-11-15,17.780001,18.450001,0.0,9.0,82208.79802088719,83025.0045,-816.2064791128068,0.4549315315068493,3015.0000000000077
2022-11-16,18.26,18.360001,0.0,9.0,82658.34980853376,82620.00450000001,38.34530853375327,0.4527123534246576,450.004499999995
2022-11-17,18.139999,18.15,1.0,9.0,82702.90677428718,81675.0,1027.9067742871848,0.44753424657534246,45.00449999999567
2022-11-18,18.42,18.08,0.0,9.0,81172.46096606799,81359.99999999999,-187.53903393200017,0.4458082191780821,-1530.0000000000155
2022-11-21,17.73,17.77,0.0,9.0,81352.02280168442,79965.0,1387.0228016844194,0.43816438356164383,179.99999999999616
2022-11-22,17.709999,17.52,0.0,9.0,80496.59530168441,78840.0,1656.5953016844142,0.432,-854.9955000000011
2022-11-23,17.620001,17.620001,1.0,9.0,80496.16083590632,79290.0045,1206.1563359063293,0.4344657780821918,0.0
2022-11-24,17.799999,17.780001,0.0,9.0,80405.73142492275,80010.0045,395.7269249227538,0.4384109835616438,-89.99100000000482
2022-11-25,17.780001,17.68,0.0,9.0,79955.29097971728,79560.0,395.29097971727606,0.4359452054794521,-450.004499999995
2022-11-28,17.200001,17.42,1.0,9.0,80944.8569454707,78390.00000000001,2554.8569454706885,0.42953424657534256,989.9955000000062
2022-11-29,17.65,18.32,0.0,9.0,83959.40521944332,82440.0,1519.405219443317,0.45172602739726025,3015.0000000000077
