,Open,Adj Close,signal,target_pos,capital,NAV,cash,transaction_cost,intraday_PnL
2020-09-17,25.4,25.120001,0.0,-5.0,77272.47734109359,62800.002499999995,14472.474841093594,0.1376438410958904,699.9975000000003
2020-09-18,25.24,25.24,-1.0,-5.0,77272.33903972372,63099.99999999999,14172.33903972373,0.1383013698630137,-0.0
2020-09-21,25.24,24.719999,0.0,-5.0,78572.20608767439,61799.997500000005,16772.208587674388,0.1354520493150685,1300.0024999999926
2020-09-22,24.620001,24.5,-1.0,-5.0,78872.07434109905,61250.0,17622.074341099054,0.13424657534246576,300.0024999999962
2020-09-23,24.48,24.52,0.0,-5.0,78771.93998493467,61300.0,17471.939984934666,0.13435616438356165,-99.99999999999787
2020-09-24,24.34,24.120001,0.0,-5.0,79321.80532054562,60300.002499999995,19021.80282054563,0.13216438904109587,549.9975000000035
2020-09-25,24.219999,24.059999,0.0,-5.0,79721.67348493467,60149.997500000005,19571.675984934664,0.13183561095890414,400.00000000000034
2020-09-28,24.24,24.280001,0.0,-5.0,79621.53794383329,60700.002499999995,18921.535443833294,0.133041101369863,-100.00250000000044
2020-09-29,24.34,24.08,0.0,-5.0,80271.40599862782,60199.99999999999,20071.405998627823,0.13194520547945204,650.0000000000039
2020-09-30,24.200001,24.280001,-1.0,-5.0,80071.27295752644,60700.002499999995,19371.270457526443,0.133041101369863,-199.99999999999574
2020-10-05,24.719999,24.52,0.0,-5.0,80571.13610136205,61300.0,19271.136101362048,0.13435616438356165,499.99750000000455
2020-10-06,24.620001,24.780001,0.0,-5.0,80171.00032053464,61950.002499999995,18220.99782053465,0.13578082739726027,-400.00000000000034
2020-10-07,24.780001,25.059999,0.0,-5.0,79470.86800547162,62649.997500000005,16820.87050547162,0.13731506301369867,-699.9950000000066
2020-10-08,25.040001,24.940001,0.0,-5.0,79720.7313479319,62350.002499999995,17370.728847931903,0.1366575397260274,250.00000000000355
2020-10-09,25.1,24.98,0.0,-5.0,80020.59447121956,62450.0,17570.594471219563,0.13687671232876714,300.0000000000025
2020-10-12,25.02,25.48,0.0,-5.0,78870.4548547812,63700.0,15170.454854781201,0.13961643835616439,-1150.000000000002
2020-10-14,25.559999,25.42,1.0,6.0,78450.29070957573,76260.0,2190.2907095757255,0.16714520547945205,-419.9969999999986
2020-10-15,25.379999,24.9,0.0,6.0,77010.12998354832,74699.99999999999,2310.129983548337,0.16372602739726025,-1439.997000000009
2020-10-16,25.040001,25.200001,0.0,6.0,77489.9642849116,75600.003,1889.9612849116093,0.1656986367123288,480.00000000000045
2020-10-19,25.299999,25.32,0.0,6.0,77549.80079724037,75960.00000000001,1589.8007972403575,0.16648767123287675,60.003000000001805
2020-10-20,25.32,25.34,0.0,6.0,77609.63417806229,76020.0,1589.6341780622897,0.1666191780821918,59.99999999999872
2020-10-21,25.559999,25.540001,0.0,6.0,77549.47224380913,76620.003,929.4692438091297,0.16793425315068494,-59.99400000000321
2020-10-22,25.459999,25.559999,0.0,6.0,77849.30417806227,76679.997,1169.3071780622704,0.16806574684931508,300.00000000000426
2020-10-23,25.540001,25.700001,0.0,6.0,78329.13519175432,77100.003,1229.1321917543246,0.16898630794520547,480.00000000000045
2020-10-27,25.559999,25.52,0.0,6.0,78208.97038901459,76560.0,1648.9703890145902,0.1678027397260274,-119.99700000000502
2020-10-28,25.52,25.459999,0.0,6.0,78028.799980802,76379.997,1648.8029808019928,0.16740821260273975,-180.00299999999925
2020-10-29,25.18,25.379999,0.0,6.0,78628.63009861679,76139.997,2488.6330986167886,0.16688218520547948,599.9970000000054
2020-10-30,24.6,24.24,0.0,6.0,77548.47071231541,72720.0,4828.470712315408,0.159386301369863,-1080.0000000000089
2020-11-02,24.360001,24.6,-1.0,-6.0,76828.31195889074,73800.00000000001,3028.3119588907284,0.16175342465753428,-719.9970000000029
2020-11-03,24.799999,25.120001,0.0,-6.0,75868.14078628144,75360.003,508.13778628144064,0.1651726093150685,-960.0059999999963
2020-11-04,25.0,25.0,1.0,6.0,75867.9764027198,75000.0,867.9764027197962,0.1643835616438356,0.0
2020-11-05,25.66,25.700001,0.0,6.0,75987.81041641184,77100.003,-1112.1925835881557,0.16898630794520547,120.00300000000053
2020-11-06,25.879999,25.879999,0.0,6.0,75987.6402465554,77639.997,-1652.3567534446047,0.17016985643835617,0.0
2020-11-09,26.299999,26.16,0.0,6.0,75567.47123559649,78480.0,-2912.5287644035125,0.1720109589041096,-419.9969999999986
2020-11-10,26.5,26.4,0.0,6.0,75267.2976465554,79199.99999999999,-3932.7023534445907,0.17358904109589038,-300.00000000000426
2020-11-11,26.32,26.4,0.0,6.0,75507.1240575143,79199.99999999999,-3692.8759424856835,0.17358904109589038,239.99999999999488
2020-11-12,26.52,26.34,0.0,6.0,74966.95086299375,79020.0,-4053.049137006252,0.1731945205479452,-539.9999999999991
2020-11-13,26.24,26.299999,0.0,6.0,75146.77493149348,78899.997,-3753.222068506526,0.1729315002739726,179.99700000000374
2020-11-16,26.58,26.540001,0.0,6.0,75026.60342189787,79620.003,-4593.399578102122,0.17450959561643836,-119.99699999999436
2020-11-17,26.620001,26.58,0.0,6.0,74906.42564929514,79740.0,-4833.574350704861,0.17477260273972603,-120.00300000000053
2020-11-18,26.58,26.68,0.0,6.0,75206.25021915816,80039.99999999999,-4833.749780841827,0.17543013698630136,300.00000000000426
2020-11-19,26.620001,26.52,0.0,6.0,74906.07284107598,79560.0,-4653.927158924023,0.17437808219178083,-300.0029999999967
2020-11-20,26.58,26.58,0.0,6.0,74905.89806847324,79740.0,-4834.101931526762,0.17477260273972603,0.0
2020-11-23,26.780001,26.639999,0.0,6.0,74485.71690135653,79919.99699999999,-5434.2800986434595,0.17516711671232874,-420.00599999999724
2020-11-24,26.66,26.74,0.0,6.0,74725.541076699,80220.0,-5494.458923301005,0.1758246575342466,239.99999999999488
2020-11-25,26.940001,26.780001,0.0,6.0,74245.36498902118,80340.003,-6094.638010978815,0.17608767780821918,-480.00000000000045
2020-11-26,26.799999,26.940001,0.0,6.0,74665.19384928857,80820.003,-6154.8091507114295,0.17713973260273974,420.00599999999724
2020-11-27,26.959999,27.08,1.0,6.0,75025.01878901459,81240.0,-6214.98121098541,0.17806027397260274,360.0029999999954
2020-11-30,27.040001,26.559999,0.0,6.0,73584.83814792529,79679.997,-6095.158852074717,0.17464108931506853,-1440.0059999999967
2020-12-01,26.6,26.719999,-1.0,-5.0,73284.69423697186,66799.9975,6484.696736971862,0.14641095342465754,-299.99749999999995
2020-12-02,26.719999,26.68,1.0,5.0,73184.55054519104,66700.0,6484.550545191043,0.1461917808219178,-99.99750000000418
2020-12-03,26.719999,26.9,0.0,5.0,73634.40564793076,67250.0,6384.405647930762,0.14739726027397262,450.002499999993
2020-12-04,26.92,26.98,0.0,5.0,73784.25781231432,67450.0,6334.257812314318,0.14783561643835616,149.99999999999682
2020-12-07,26.959999,26.620001,0.0,5.0,72934.11694929513,66550.00249999999,6384.114449295143,0.14586301917808217,-849.9950000000034
2020-12-08,26.620001,26.459999,0.0,5.0,72533.96696299926,66149.9975,6383.969462999259,0.14498629589041095,-400.0049999999966
2020-12-09,26.58,26.68,0.0,5.0,72783.82077121844,66700.0,6083.820771218438,0.1461917808219178,250.00000000000355
2020-12-10,26.58,26.6,0.0,5.0,72833.6750177938,66500.0,6333.675017793794,0.14575342465753424,50.000000000007816
2020-12-11,26.700001,26.700001,0.0,5.0,72833.52871641846,66750.00249999999,6083.526216418468,0.14630137534246573,0.0
2020-12-14,26.700001,26.58,0.0,5.0,72533.38057258284,66449.99999999999,6083.380572582857,0.14564383561643832,-300.00250000000506
2020-12-15,26.559999,26.4,0.0,5.0,72133.23841504859,66000.0,6133.238415048589,0.14465753424657535,-399.99750000000665
2020-12-16,26.5,26.68,0.0,5.0,72583.09222326777,66700.0,5883.092223267769,0.1461917808219178,449.9999999999993
2020-12-17,26.68,26.860001,0.0,5.0,73032.9475451801,67150.0025,5882.945045180095,0.1471780876712329,450.0025000000019
2020-12-18,26.799999,26.6,1.0,5.0,72532.80429175544,66500.0,6032.804291755441,0.14575342465753424,-499.9974999999956
2020-12-21,26.6,26.459999,-1.0,-5.0,72882.66180545956,66149.9975,6732.6643054595625,0.14498629589041095,350.002500000004
2020-12-22,26.42,26.299999,0.0,-5.0,73182.520195876,65749.99750000001,7432.522695875989,0.14410958356164388,300.00250000000506
2020-12-23,26.26,26.52,0.0,-5.0,72532.3748808075,66300.0,6232.374880807503,0.14531506849315068,-649.999999999995
2020-12-24,26.6,26.6,0.0,-5.0,72532.22912738285,66500.0,6032.229127382845,0.14575342465753424,-0.0
2020-12-28,26.58,26.48,0.0,-5.0,72782.08403149243,66200.0,6582.084031492428,0.1450958904109589,249.99999999999466
2020-12-29,26.620001,26.74,0.0,-5.0,72481.94001094448,66850.0,5631.940010944483,0.1465205479452055,-299.99749999999995
2020-12-30,26.799999,27.34,1.0,5.0,73831.7927027253,68350.0,5481.792702725303,0.14980821917808218,1350.0025000000005
2020-12-31,27.440001,27.440001,1.0,5.0,73831.64234655544,68600.0025,5231.6398465554375,0.1503561698630137,0.0
2021-01-04,27.360001,27.639999,0.0,5.0,74531.48589450611,69099.9975,5431.488394506116,0.1514520493150685,699.9949999999977
2021-01-05,27.48,27.74,1.0,5.0,75181.33389450611,69350.0,5831.333894506111,0.15200000000000002,649.999999999995
2021-01-06,27.799999,27.84,0.0,5.0,75281.1838465609,69600.0,5681.1838465609035,0.15254794520547946,100.00250000000044
2021-01-07,27.84,27.700001,0.0,5.0,74931.03456573351,69250.00249999999,5681.032065733525,0.15178082739726026,-349.99749999999887
2021-01-08,27.719999,28.02,0.0,5.0,75680.88353148694,70050.0,5630.883531486936,0.15353424657534245,750.0024999999955
2021-01-11,28.120001,28.120001,0.0,5.0,75680.72944928968,70300.00249999999,5380.7269492896885,0.15408219726027395,0.0
2021-01-12,28.0,28.4,0.0,5.0,76680.57383285133,71000.0,5680.573832851325,0.1556164383561644,999.9999999999965
2021-01-13,28.4,28.4,1.0,5.0,76680.41821641297,71000.0,5680.418216412974,0.1556164383561644,0.0
2021-01-14,28.52,28.639999,0.0,5.0,76980.2587849116,71599.9975,5380.261284911598,0.156931501369863,299.99749999999995
2021-01-15,28.6,28.780001,0.0,5.0,77430.10358627596,71950.0025,5480.101086275958,0.15769863561643838,450.002499999993
2021-01-18,28.58,29.0,0.0,5.0,78479.94468216637,72500.0,5979.944682166373,0.1589041095890411,1050.0000000000043
2021-01-19,29.219999,29.799999,1.0,5.0,79929.78139450062,74499.99750000001,5429.783894500608,0.16328766575342468,1449.9999999999957
2021-01-20,29.799999,30.08,0.0,5.0,80629.61907258282,75199.99999999999,5429.619072582835,0.16482191780821914,700.0024999999965
2021-01-21,30.120001,30.059999,0.0,5.0,80479.44936025955,75149.9975,5329.451860259549,0.16471232328767124,-150.00499999999306
2021-01-22,30.0,29.620001,0.0,5.0,79529.28955888421,74050.00249999999,5479.28705888422,0.16230137534246572,-949.9975000000038
2021-01-25,29.82,30.280001,-1.0,-5.0,78379.1211410705,75700.0025,2679.1186410704977,0.16591781369863015,-1150.0024999999957
2021-01-26,30.1,29.559999,1.0,5.0,77028.95666847324,73899.9975,3128.959168473244,0.161972597260274,-1350.0025000000005
2021-01-27,29.620001,29.459999,-1.0,-5.0,77428.80024382118,73649.9975,3778.8027438211866,0.16142465205479453,400.0049999999966
2021-01-28,29.120001,28.700001,0.0,-5.0,78478.64298354174,71750.00249999999,6728.640483541749,0.15726027945205479,1049.9999999999955
2021-01-29,28.9,28.459999,0.0,-5.0,79578.48953834175,71149.9975,8428.492038341748,0.1559452,1100.0024999999969
2021-02-01,28.540001,29.059999,-1.0,-5.0,78278.33530547051,72649.9975,5628.33780547051,0.15923287123287672,-1299.9950000000026
2021-02-02,29.26,29.42,0.0,-5.0,77878.17409999105,73550.00000000001,4328.17409999104,0.16120547945205485,-400.00000000000034
2021-02-03,29.48,29.459999,0.0,-5.0,77928.01517533901,73649.9975,4278.0176753390115,0.16142465205479453,50.002500000001504
2021-02-04,29.32,29.24,0.0,-5.0,78127.85495616093,73100.0,5027.854956160925,0.1602191780821918,200.0000000000046
2021-02-05,29.459999,29.48,0.0,-5.0,78077.69092191434,73700.0,4377.690921914342,0.16153424657534246,-50.002500000001504
2021-02-08,29.719999,29.5,0.0,-5.0,78627.52677807873,73750.0,4877.526778078725,0.16164383561643836,549.9975000000035
2021-02-09,29.540001,29.58,0.0,-5.0,78527.36719588695,73949.99999999999,4577.367195886967,0.1620821917808219,-99.9974999999953
2021-02-10,29.860001,30.26,0.0,-5.0,77527.20388766778,75650.0,1877.2038876677834,0.1658082191780822,-999.9975000000028
2021-02-11,30.32,30.32,1.0,5.0,77527.03775068148,75800.0,1727.0377506814839,0.16613698630136986,0.0
2021-02-16,30.719999,30.9,0.0,5.0,77976.87093561298,77250.0,726.8709356129839,0.1693150684931507,450.002499999993
2021-02-17,30.700001,31.24,0.0,5.0,79326.69725753079,78100.0,1226.6972575307882,0.17117808219178082,1349.9974999999954
2021-02-18,31.299999,30.780001,0.0,5.0,78026.53359999106,76950.0025,1076.531099991058,0.1686575397260274,-1299.9950000000026
2021-02-19,30.700001,30.799999,-1.0,-5.0,77776.36983287326,76999.99750000001,776.3723328732449,0.1687671178082192,-249.9949999999984
2021-02-22,31.02,30.52,1.0,5.0,76526.20259999654,76300.0,226.2025999965408,0.16723287671232878,-1250.0
2021-02-23,30.4,30.799999,-1.0,-5.0,75526.03633287874,76999.99750000001,-1473.961167121277,0.1687671178082192,-999.9975000000028
2021-02-24,31.0,29.879999,1.0,4.0,73285.90335206121,59759.998,13525.905352061214,0.1309808175342466,-2240.0019999999968
2021-02-25,30.24,30.32,-1.0,-4.0,73125.77044247217,60640.0,12485.770442472174,0.1329095890410959,-160.0000000000037
2021-02-26,29.700001,29.219999,0.0,-4.0,74085.64635480533,58439.998,15645.64835480533,0.12808766684931508,960.0039999999979
2021-03-01,29.540001,29.58,0.0,-4.0,74005.51868905191,59160.0,14845.51868905191,0.12966575342465755,-79.99799999999624
2021-03-02,29.74,29.24,0.0,-4.0,75005.39051370944,58480.0,16525.39051370944,0.12817534246575343,1000.0
2021-03-03,29.299999,30.0,-1.0,-4.0,73605.25700686012,60000.0,13605.25700686012,0.13150684931506848,-1400.0020000000006
2021-03-04,29.58,29.42,1.0,4.0,73285.12804247656,58840.0,14445.128042476557,0.12896438356164383,-319.9999999999932
2021-03-05,29.0,29.24,0.0,4.0,73764.99986713409,58480.0,15284.999867134087,0.12817534246575343,479.9999999999969
2021-03-08,29.58,28.74,0.0,4.0,72084.87388357244,57480.0,14604.873883572436,0.12598356164383562,-1679.9999999999998
2021-03-09,28.860001,28.959999,-1.0,-4.0,71884.75093563161,57919.998,13964.752935631615,0.12694794082191782,-199.99599999999873
2021-03-10,29.299999,29.139999,0.0,-4.0,72204.6231986497,58279.998,13924.6251986497,0.12773698191780825,320.0000000000003
2021-03-11,29.18,29.58,0.0,-4.0,71404.49353289627,59160.0,12244.493532896275,0.12966575342465755,-799.9999999999972
2021-03-12,29.799999,29.0,1.0,4.0,69804.3684096086,58000.0,11804.368409608607,0.1271232876712329,-1599.9979999999994
2021-03-15,29.16,29.120001,-1.0,-4.0,69884.23876028917,58240.002,11644.236760289168,0.1276493194520548,79.99800000000334
2021-03-16,29.32,29.26,0.0,-4.0,70004.11049727547,58520.0,11484.11049727547,0.12826301369863014,119.99999999999744
2021-03-17,29.280001,29.299999,0.0,-4.0,69963.98605892369,58599.998,11363.988058923693,0.12843835178082194,-39.99600000000214
2021-03-18,29.58,29.66,1.0,4.0,70123.85604248533,59320.0,10803.856042485335,0.1300164383561644,160.0000000000037
2021-03-19,29.48,29.18,0.0,4.0,69523.72813015657,58360.0,11163.728130156567,0.1279123287671233,-600.0000000000014
2021-03-22,29.08,29.1,-1.0,-4.0,69483.60056851273,58200.0,11283.600568512731,0.12756164383561644,-40.00000000000625
2021-03-23,29.18,28.799999,0.0,-4.0,70243.47632194177,57599.998,12643.478321941766,0.12624657095890413,760.0020000000001
2021-03-24,28.719999,28.120001,-1.0,-4.0,71443.34905618396,56240.002,15203.347056183957,0.12326575780821919,1199.9960000000058
2021-03-25,27.98,28.16,0.0,-4.0,71083.22561508807,56320.0,14763.225615088071,0.12344109589041097,-359.99999999999943
2021-03-26,28.26,28.559999,0.0,-4.0,70483.10242057191,57119.998,13363.104420571915,0.12519451616438357,-599.9979999999994
2021-03-29,28.559999,28.620001,0.0,-4.0,70362.97296303329,57240.002,13122.970963033287,0.12545753863013698,-120.00399999999445
2021-03-30,28.68,28.82,0.0,-4.0,70082.84662878672,57640.0,12442.84662878672,0.12633424657534248,-280.00000000000114
2021-03-31,29.0,28.66,1.0,4.0,69402.72099591,57320.0,12082.72099591,0.12563287671232878,-679.9999999999998
2021-04-01,28.82,29.16,0.0,4.0,70082.59317125246,58320.0,11762.593171252462,0.12782465753424657,679.9999999999998
2021-04-07,29.32,28.9,1.0,4.0,69242.46648632096,57800.0,11442.466486320962,0.1266849315068493,-840.0000000000034
2021-04-08,28.76,29.280001,-1.0,-4.0,68202.33613563166,58560.002,9642.33413563166,0.1283506893150685,-1040.001999999994
2021-04-09,29.32,29.0,1.0,4.0,67562.20901234398,58000.0,9562.209012343985,0.1271232876712329,-640.0000000000006
2021-04-12,29.0,28.639999,-1.0,-4.0,68282.0854671429,57279.998,11002.087467142897,0.1255452010958904,720.0020000000009
2021-04-13,28.780001,28.92,-1.0,-4.0,68001.96069454015,57840.0,10161.960694540147,0.12677260273972604,-279.9980000000062
2021-04-14,29.0,29.200001,0.0,-4.0,67601.83069453576,58400.002,9201.828694535761,0.12800000438356166,-400.00200000000063
2021-04-15,29.139999,29.02,1.0,4.0,67361.70548357685,58040.0,9321.70548357685,0.1272109589041096,-239.99799999999993
2021-04-16,29.08,29.24,0.0,4.0,67681.57730823438,58480.0,9201.57730823438,0.12817534246575343,320.0000000000003
2021-04-19,29.24,29.379999,0.0,4.0,67961.44651919768,58759.998,9201.448519197678,0.12878903671232877,279.9980000000062
2021-04-20,29.200001,29.360001,0.0,4.0,68281.31781782344,58720.002,9561.315817823437,0.12870137424657535,320.0000000000003
2021-04-21,29.02,28.9,0.0,4.0,68041.19113289194,57800.0,10241.191132891938,0.1266849315068493,-240.000000000002
2021-04-22,28.98,29.0,-1.0,-4.0,68001.06400960426,58000.0,10001.064009604263,0.1271232876712329,-39.99999999999915
2021-04-23,29.0,29.360001,0.0,-4.0,67280.93330823001,58720.002,8560.931308230014,0.12870137424657535,-720.0020000000009
2021-04-26,29.360001,29.219999,1.0,4.0,67000.80122056317,58439.998,8560.803220563168,0.12808766684931508,-280.00399999999814
2021-04-27,29.16,29.16,0.0,4.0,67000.67339590563,58320.0,8680.67339590563,0.12782465753424657,0.0
2021-04-28,29.200001,29.34,0.0,4.0,67280.54278220699,58680.0,8600.54278220699,0.128613698630137,279.9979999999991
2021-04-29,29.34,29.459999,0.0,4.0,67520.41164248536,58919.998,8600.413642485357,0.12913972164383564,239.99799999999993
2021-04-30,29.26,28.799999,0.0,4.0,66600.28339591439,57599.998,9000.28539591439,0.12624657095890413,-920.0020000000038
2021-05-03,28.860001,28.48,-1.0,-4.0,67360.16055207877,56960.0,10400.16055207877,0.12484383561643837,760.0020000000001
2021-05-04,28.5,28.780001,0.0,-4.0,66800.03239317029,57560.002,9240.030393170287,0.12615890849315067,-560.0019999999972
2021-05-05,28.6,28.639999,0.0,-4.0,66719.9088479692,57279.998,9439.9108479692,0.1255452010958904,-79.99799999999624
2021-05-06,28.74,28.780001,0.0,-4.0,66639.78068906072,57560.002,9079.778689060717,0.12615890849315067,-80.00200000000035
2021-05-07,28.940001,28.82,0.0,-4.0,66879.65635481414,57640.0,9239.656354814142,0.12633424657534248,240.00199999999694
2021-05-10,28.959999,28.74,0.0,-4.0,67319.5283712525,57480.0,9839.528371252498,0.12598356164383562,439.9980000000028
2021-05-11,28.440001,28.120001,0.0,-4.0,67959.40510549469,56240.002,11719.40310549469,0.12326575780821919,640.0000000000006
2021-05-12,28.18,28.4,0.0,-4.0,67519.28061234401,56800.0,10719.28061234401,0.12449315068493153,-439.9999999999977
2021-05-13,28.1,27.98,0.0,-4.0,67759.15796028922,55960.0,11799.157960289216,0.12265205479452054,240.000000000002
2021-05-14,28.1,28.200001,0.0,-4.0,67559.03234384648,56400.002,11159.030343846483,0.12361644273972604,-200.0019999999978
2021-05-17,28.299999,28.379999,0.0,-4.0,67398.90793837141,56759.998,10638.909938371413,0.12440547506849316,-160.0000000000037
2021-05-18,28.52,28.780001,1.0,4.0,67918.78377946292,57560.002,10358.781779462915,0.12615890849315067,520.0019999999981
2021-05-20,28.52,28.620001,0.0,4.0,68118.66032192428,57240.002,10878.658321924282,0.12545753863013698,200.0019999999978
2021-05-21,28.719999,28.639999,0.0,4.0,67958.53477672319,57279.998,10678.536776723187,0.1255452010958904,-160.0000000000037
2021-05-24,28.639999,28.66,0.0,4.0,67998.41114384648,57320.0,10678.411143846475,0.12563287671232878,40.0020000000012
2021-05-25,28.700001,29.18,0.0,4.0,68958.2812315177,58360.0,10598.2812315177,0.1279123287671233,959.9979999999988
2021-05-26,29.219999,29.379999,1.0,4.0,69278.15244248099,58759.998,10518.15444248099,0.12878903671232877,320.0000000000003
2021-05-27,29.379999,29.379999,0.0,4.0,69278.02365344428,58759.998,10518.025653444281,0.12878903671232877,0.0
2021-05-28,29.440001,29.42,0.0,4.0,69237.89268906073,58840.0,10397.892689060725,0.12896438356164383,-40.0019999999941
2021-05-31,29.42,29.4,0.0,4.0,69197.76381234839,58800.0,10397.763812348392,0.12887671232876713,-40.00000000000625
2021-06-01,29.4,29.780001,0.0,4.0,69957.63526987824,59560.002,10397.633269878243,0.1305424701369863,760.0020000000001
2021-06-02,29.76,29.58,0.0,4.0,69597.50560412482,59160.0,10437.505604124817,0.12966575342465755,-360.00000000000654
2021-06-03,29.58,29.26,0.0,4.0,68957.37734111112,58520.0,10437.377341111118,0.12826301369863014,-639.9999999999934
2021-06-04,29.139999,29.24,-1.0,-4.0,68757.24716576865,58480.0,10277.247165768655,0.12817534246575343,-200.0019999999978
2021-06-07,29.299999,29.139999,0.0,-4.0,69077.11942878674,58279.998,10797.12142878674,0.12773698191780825,320.0000000000003
2021-06-08,29.219999,29.120001,0.0,-4.0,69276.9877794673,58240.002,11036.985779467293,0.1276493194520548,199.99600000000584
2021-06-09,29.139999,29.1,0.0,-4.0,69356.85821782345,58200.0,11156.85821782345,0.12756164383561644,79.99799999999624
2021-06-10,29.1,29.08,0.0,-4.0,69396.73074385084,58160.0,11236.730743850843,0.1274739726027397,40.00000000000625
2021-06-11,29.16,29.200001,0.0,-4.0,69316.60074384647,58400.002,10916.598743846473,0.12800000438356166,-80.00200000000035
2021-06-15,29.26,29.0,0.0,-4.0,69836.4736205588,58000.0,11836.473620558798,0.1271232876712329,520.0000000000032
2021-06-16,29.0,28.799999,-1.0,-4.0,70236.34937398785,57599.998,12636.351373987847,0.12624657095890413,400.00200000000063
