Date,daily_ret
2012-12-03,-0.0073574494175352445
2012-12-04,0.0
2012-12-05,0.0
2012-12-06,0.0
2012-12-07,0.0
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,0.0
2012-12-13,0.0
2012-12-14,0.0
2012-12-17,-0.007309038501132403
2012-12-18,0.0
2012-12-19,0.0
2012-12-20,-0.029658819869335273
2012-12-21,-0.007587902105375632
2012-12-24,0.007645918587120493
2012-12-27,0.007694773966014701
2012-12-28,0.0
2012-12-31,0.022695938063421295
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-07,0.007362853883646103
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.0
2013-01-11,-0.036751080914144585
2013-01-14,0.03056535214278089
2013-01-15,-0.007466556051021422
2013-01-16,0.0
2013-01-17,0.0
2013-01-18,-0.007418242607877934
2013-01-21,-0.007473684210526299
2013-01-22,0.007529960759359522
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-04,0.015052631578947429
2013-02-05,-0.014829409934667637
2013-02-06,0.0
2013-02-07,0.0
2013-02-08,0.0
2013-02-14,0.0
2013-02-15,-0.022526315789473728
2013-02-18,0.015399526168425659
2013-02-19,-0.007636016544702473
2013-02-20,0.0
2013-02-21,-0.030565352142780777
2013-02-22,0.0
2013-02-25,0.0
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,0.0
2013-03-04,0.0
2013-03-05,0.0
2013-03-06,0.0
2013-03-07,0.0
2013-03-08,-0.00782714143975305
2013-03-11,0.023777777777777898
2013-03-12,-0.03874538745387457
2013-03-13,-0.03229084340069999
2013-03-14,0.02508458756271148
2013-03-15,0.03243796949692701
2013-03-18,-0.03141880718774126
2013-03-19,-0.008194855451855165
2013-03-20,-0.008147808124856382
2013-03-21,0.0
2013-03-22,-0.0330903621427745
2013-03-25,0.004307765944717046
2013-03-26,-0.00857857738591683
2013-03-27,0.0
2013-03-28,0.004326403076553298
2013-04-02,-0.02560727533803997
2013-04-03,0.0
2013-04-05,0.008719145278152984
2013-04-08,0.0
2013-04-09,-0.008643778914049216
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,0.0
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,-0.008841950141225574
2013-04-18,0.01771775492504024
2013-04-19,0.0
2013-04-22,0.0
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,-0.008643778914049216
2013-04-26,-0.026280240697531654
2013-04-29,0.0
2013-04-30,-0.018035061167864797
2013-05-02,0.00911893141536102
2013-05-03,-0.018200330915107532
2013-05-06,0.009333679025149033
2013-05-07,-0.009247367069098344
2013-05-08,-0.01853772361939332
2013-05-09,0.009509972262580879
2013-05-10,0.00928954598979459
2013-05-13,0.0
2013-05-14,-0.009204044594244287
2013-05-15,0.0
2013-05-16,-0.02799947664529634
2013-05-20,-0.00969174855296806
2013-05-21,0.029087943455212706
2013-05-22,-0.018755778628979036
2013-05-23,0.0
2013-05-24,-0.00969174855296806
2013-05-27,0.029087943455212706
2013-05-28,-0.009377889314489574
2013-05-29,0.009466666666666734
2013-05-30,0.018887861577070453
2013-05-31,0.009333679025149033
2013-06-03,-0.04585152838427953
2013-06-04,-0.00969174855296806
2013-06-05,0.019437270626614156
2013-06-06,0.04760000000000009
2013-06-07,-0.04543718976708677
2013-06-10,0.009466666666666734
2013-06-11,0.0
2013-06-13,0.018887861577070453
2013-06-14,0.009333679025149033
2013-06-17,-0.03673259696891862
2013-06-18,0.0
2013-06-19,0.05720000000000014
2013-06-20,0.0539790641947282
2013-06-21,0.051334210841210925
2013-06-24,-0.04882768040063723
2013-06-25,-0.02560727533803997
2013-06-26,-0.008841950141225574
2013-06-27,0.0
2013-06-28,0.07087101970016119
2013-07-02,-0.0330903621427745
2013-07-03,0.03422280722747395
2013-07-04,0.0
2013-07-05,-0.041305102395001736
2013-07-08,0.0
2013-07-09,0.008568670045860483
2013-07-10,-0.02560727533803997
2013-07-11,0.01756109541937856
2013-07-12,-0.017258025585324632
2013-07-15,0.0
2013-07-16,0.004420975070612787
2013-07-17,0.03924685169336106
2013-07-18,-0.008352941176470563
2013-07-19,0.029659508838533633
2013-07-22,-0.0535776011061182
2013-07-23,0.017409301193084925
2013-07-24,0.008615531889434092
2013-07-25,0.0
2013-07-26,0.0
2013-07-29,0.008423300510143505
2013-07-30,0.0
2013-07-31,-0.01682352941176468
2013-08-01,-0.02560727533803997
2013-08-02,0.01756109541937856
2013-08-05,0.0
2013-08-06,-0.025947381124788782
2013-08-07,-0.008796927270474542
2013-08-08,0.008874999999999966
2013-08-09,0.00892082765456581
2013-08-12,-0.008841950141225574
2013-08-13,0.0
2013-08-15,0.0
2013-08-16,0.01771775492504024
2013-08-19,0.0
2013-08-20,0.008765522279035709
2013-08-21,-0.017258025585324632
2013-08-22,0.0
2013-08-23,0.01756109541937856
2013-08-26,-0.00868935553946415
2013-08-27,-0.008643778914049216
2013-08-28,0.008719145278152984
2013-08-29,0.0
2013-08-30,0.017409301193084925
2013-09-02,-0.008495871724302995
2013-09-03,-0.00868935553946415
2013-09-04,0.008765522279035709
2013-09-05,0.017258025585324743
2013-09-06,-0.03393047811128247
2013-09-09,0.0
2013-09-10,0.06140243153628888
2013-09-11,0.06606502371861622
2013-09-12,0.031039722161927408
2013-09-13,-0.015052631578947429
2013-09-16,-0.03815325424815652
2013-09-17,-0.007888888888888945
2013-09-18,0.015903236644641217
2013-09-19,0.03946643148495199
2013-09-23,-0.007636016544702473
2013-09-24,0.061130704285561555
2013-09-25,0.0
2013-09-26,-0.05035753852351699
2013-09-27,0.007529960759359522
2013-09-30,0.045157894736842064
2013-10-02,0.014301540940678814
2013-10-03,0.021348426174163437
2013-10-04,-0.006999805560956585
2013-10-07,0.0
2013-10-08,-0.0069512433914233895
2013-10-09,0.014098392980380403
2013-10-10,0.0
2013-10-11,-0.04860976083997659
2013-10-15,0.00725526262006948
2013-10-16,-0.007203002942071657
2013-10-17,0.0
2013-10-18,-0.014612712037604725
2013-10-21,0.007362853883646103
2013-10-22,0.0074119827053735765
2013-10-23,-0.043838136112814285
2013-10-24,-0.022870578176766077
2013-10-25,0.02340588428305801
2013-10-28,0.0
2013-10-29,-0.030565352142780777
2013-10-30,-0.03141880718774126
2013-10-31,0.03243796949692701
2013-11-01,0.023701907176717052
2013-11-04,-0.07947447770837823
2013-11-05,0.05451567618156283
2013-11-06,-0.055580208564455336
2013-11-07,-0.07705861623399501
2013-11-08,0.1324933180603285
2013-11-11,-0.08485052820858618
2013-11-12,-0.07024438167751446
2013-11-13,-0.10328886540747584
2013-11-14,-0.05832965090587727
2013-11-15,-0.055842327545753245
2013-11-18,0.07753479125248508
2013-11-19,-0.003536285362853553
2013-11-20,0.010029316463508575
2013-11-21,0.07775740910479678
2013-11-22,0.011055988660524596
2013-11-25,0.10150007009673345
2013-11-26,-0.10003818251240937
2013-11-27,0.10946117946542233
2013-11-28,-0.05302740599107725
2013-11-29,-0.07699555794857971
2013-12-02,-0.020854601137523687
2013-12-03,0.028299076556449254
2013-12-04,0.0346176129779836
2013-12-05,-0.002099958000839952
2013-12-06,-0.06551627384960712
2013-12-09,-0.005554721513286398
2013-12-10,0.0244565217391306
2013-12-11,0.018272914824638775
2013-12-12,0.013024602026049381
2013-12-13,0.035428571428571365
2013-12-16,0.06429359823399561
2013-12-17,-0.06481721545242425
2013-12-18,0.019822567230385335
2013-12-19,-0.009650672828598661
2013-12-20,-0.06862475981334049
2013-12-23,0.04568228706159738
2013-12-24,0.08990980834272855
2013-12-27,-0.01810188776829602
2013-12-30,-0.012378193310508268
2013-12-31,0.1048
2014-01-02,-0.04308472121650986
2014-01-03,-0.07214024467145919
2014-01-06,-0.12613837161886632
2014-01-07,0.014776792658267368
2014-01-08,-0.02559779276517482
2014-01-09,-0.04546169576844428
2014-01-10,0.15491100856954532
2014-01-13,0.022402968036529636
2014-01-14,-0.027215631542219176
2014-01-15,-0.013916786226685796
2014-01-16,-0.08235122944856688
2014-01-17,0.13255113366101146
2014-01-20,-0.04003919921601551
2014-01-21,-0.06241796704098013
2014-01-22,-0.011199253383107788
2014-01-23,0.011326097215667685
2014-01-24,0.08881630113547989
2014-01-27,-0.11514285714285721
2014-01-28,-0.06587019696480467
2014-01-29,0.03698582786035254
2014-01-30,0.05683333333333329
2014-02-04,0.01387793723387487
2014-02-05,-0.025664955669622014
2014-02-06,0.04070881226053635
2014-02-07,0.00797668354042047
2014-02-10,-0.021610105006848346
2014-02-11,-0.1025042774926116
2014-02-12,-0.011265164644714165
2014-02-13,0.020333041191936907
2014-02-14,-0.018381721353719183
2014-02-17,0.03762688134406722
2014-02-18,0.051948051948051965
2014-02-19,0.01843835177168507
2014-02-20,-0.0835957178841309
2014-02-21,0.04707095000858952
2014-02-24,-0.015586546349466768
2014-02-25,-0.035666666666666624
2014-02-26,-0.02281368821292784
2014-02-27,0.05217545100813581
2014-02-28,0.19667170953101354
2014-03-03,-0.09692372524230941
2014-03-04,0.011043708197231439
2014-03-05,-0.06600000000000006
2014-03-06,-0.0703343765442267
2014-03-07,0.033132530120481896
2014-03-10,0.021951637797976264
2014-03-11,-0.06041282094311129
2014-03-12,-0.017681728880157177
2014-03-13,0.020000000000000018
2014-03-14,-0.027450980392156876
2014-03-17,0.07752932551319658
2014-03-18,-0.03878210580030628
2014-03-19,0.007078393204742683
2014-03-20,-0.014408715515726644
2014-03-21,-0.01943305402032447
2014-03-24,0.06072727272727274
2014-03-25,-0.04028111073020235
2014-03-26,0.05858188962314714
2014-03-27,-0.04606040155221869
2014-03-28,-0.06508666430845422
2014-03-31,0.12391222096102905
2014-04-01,-0.022218481737081186
2014-04-02,-0.060767774143570374
2014-04-03,0.037573313782991224
2014-04-04,-0.040628864158275935
2014-04-07,0.04234947523476351
2014-04-08,0.048224695283518804
2014-04-09,0.07954162453656899
2014-04-10,0.03699656571963783
2014-04-11,-0.032214360981484336
2014-04-14,-0.1376574895006999
2014-04-15,0.05447330447330434
2014-04-16,-0.022579541566883243
2014-04-17,0.03762688134406722
2014-04-22,0.14454376792039136
2014-04-23,0.17889773062186842
2014-04-24,-0.11612500000000003
2014-04-25,-0.07071135624381264
2014-04-28,-0.09770202404504646
2014-04-29,0.08804182830156848
2014-04-30,-0.04774453573089443
2014-05-02,0.0
2014-05-05,-0.034022464593846724
2014-05-07,0.047185709470846104
2014-05-08,-0.05230125523012552
2014-05-09,0.07947019867549665
2014-05-12,-0.031304074248859504
2014-05-13,0.03377720038973675
2014-05-14,-0.001413760603204417
2014-05-15,-0.10036180588327837
2014-05-16,0.003671970624234966
2014-05-19,-0.016898954703832736
2014-05-20,0.0035442140705297387
2014-05-21,0.0967684972629348
2014-05-22,-0.04540331669618414
2014-05-23,0.03761173891044023
2014-05-26,0.021781534460338037
2014-05-27,-0.01145402481705371
2014-05-28,-0.06887672996459604
2014-05-29,-0.013826477704804718
2014-05-30,0.004907115317209998
2014-06-03,0.04638995465643525
2014-06-04,-0.029333333333333322
2014-06-05,0.030219780219780112
2014-06-06,-0.009166666666666545
2014-06-09,-0.04524810765349041
2014-06-10,0.009689922480620172
2014-06-11,-0.052695864596056574
2014-06-12,0.0920979922637688
2014-06-13,-0.07117557766908422
2014-06-16,0.12148175049936438
2014-06-17,0.11026554404145084
2014-06-18,0.056584512177336954
2014-06-19,-0.14230503795721183
2014-06-20,0.11570646926295458
2014-06-23,0.08178277801817391
2014-06-24,-0.07613333333333328
2014-06-25,-0.03925530379564146
2014-06-26,0.08367132341895744
2014-06-27,0.0986969780981426
2014-06-30,1.5052990158970476
2014-07-02,0.025180037266455235
2014-07-03,-0.11927101242815741
2014-07-04,-0.5259077472251659
2014-07-07,-0.05882352941176472
2014-07-08,-0.09825000000000006
2014-07-09,-0.059329082339894534
2014-07-10,0.04745063365753022
2014-07-11,0.004924029262802332
2014-07-14,-0.06005879882402332
2014-07-15,0.046916890080428875
2014-07-16,-0.03129890453834128
2014-07-17,-0.0033778822147156884
2014-07-18,-0.11862658414382554
2014-07-21,-0.002842334057849949
2014-07-22,0.01827632461435269
2014-07-23,-0.07607442779515894
2014-07-24,0.12029941186954196
2014-07-25,-0.008749602290805014
2014-07-28,-0.04846734071577585
2014-07-29,-0.05920053972002026
2014-07-30,0.01003944065973461
2014-07-31,0.05271565495207664
2014-08-01,-0.12089023773394036
2014-08-04,0.028768699654775576
2014-08-05,0.059097688292319095
2014-08-06,-0.05210350290441823
2014-08-07,0.002971216341689953
2014-08-08,-0.10423995556378451
2014-08-11,0.01880942538238939
2014-08-12,-0.09210793264353834
2014-08-13,0.010055865921787754
2014-08-14,-0.08362831858407083
2014-08-15,-0.0012071463061323895
2014-08-18,0.1046652163403432
2014-08-19,0.07964989059080962
2014-08-20,-0.18504256181597079
2014-08-21,-0.09972643620989807
2014-08-22,0.17872928176795577
2014-08-25,0.033278650105460494
2014-08-26,0.1179405760943526
2014-08-27,-0.01460742544126592
2014-08-28,0.00494132180358231
2014-08-29,0.038926449498053683
2014-09-01,0.017945178465785805
2014-09-02,-0.05908562572646259
2014-09-03,-0.16512250360304714
2014-09-04,-0.07521578298397047
2014-09-05,0.09306666666666663
2014-09-08,-0.0036594291290558134
2014-09-10,0.10186092066601371
2014-09-11,-0.07933333333333326
2014-09-12,-0.09268645908761775
2014-09-15,0.09896249002394253
2014-09-16,-0.06802227063664967
2014-09-17,0.18805194805194825
2014-09-18,-0.14101442938347186
2014-09-19,0.006871977602443291
2014-09-22,0.19160768452982824
2014-09-23,-0.08464149342384386
2014-09-24,-0.05654692931633831
2014-09-25,0.2984524686809136
2014-09-26,0.013431706394249066
2014-09-29,0.12002986746313238
2014-09-30,-0.011833333333333251
2014-10-03,-0.010625737898465215
2014-10-06,-0.06273440163654953
2014-10-07,0.035285558384867244
2014-10-08,-0.16865776528460996
2014-10-09,0.0040152155536770096
2014-10-10,0.008208798147758323
2014-10-13,-0.019206680584551106
2014-10-14,-0.0031928480204342913
2014-10-15,-0.18321588725176163
2014-10-16,0.13098039215686286
2014-10-17,-0.005316689782709272
2014-10-20,0.11108528933302342
2014-10-21,-0.05333612215017769
2014-10-22,-0.013035793194874024
2014-10-23,0.05663756436086853
2014-10-24,0.03750000000000009
2014-10-27,0.06575454359812127
2014-10-28,0.007089480743437404
2014-10-29,0.08124048706240483
2014-10-30,0.005630828787612119
2014-10-31,-0.12878390201224843
2014-11-03,0.12191203052821842
2014-11-04,-0.17382742570712506
2014-11-05,0.19024918743228603
2014-11-06,-0.029856180593482606
2014-11-07,-0.0502908613248263
2014-11-10,0.10393202924323264
2014-11-11,0.020583497404689455
2014-11-12,-0.14047702560505093
2014-11-13,0.0028565598857375196
2014-11-14,0.09623601220752787
2014-11-17,0.10040831477357104
2014-11-18,-0.04132231404958675
2014-11-19,-0.05752990851513018
2014-11-20,-0.09333582228859427
2014-11-21,0.17026971381511213
2014-11-24,-0.06157635467980305
2014-11-25,-0.09842519685039364
2014-11-26,0.09918902058640033
2014-11-27,-0.021188043889519448
2014-11-28,0.14592191727870119
2014-12-01,0.036093776353516516
2014-12-02,-0.050463942699007
2014-12-03,1.5225441453797357
2014-12-04,-0.19416881881201575
2014-12-05,-0.12043518596609604
2014-12-08,0.5958385271838145
2014-12-09,-0.177852550621883
2014-12-10,-0.33991083826646207
2014-12-11,-0.34355624446412747
2014-12-12,-0.056839264631472486
2014-12-15,0.0066165951359085096
2014-12-16,0.06590868715580034
2014-12-17,0.0
2014-12-18,-0.035666666666666624
2014-12-19,-0.010715520221223684
2014-12-22,-0.087351502445842
2014-12-23,0.18606431852986205
2014-12-24,0.03760490639122005
2014-12-29,-0.08897184632135635
2014-12-30,-0.07648967047976774
2014-12-31,-0.01386577925679422
2015-01-02,0.061304836895388126
2015-01-05,0.015898251192368873
2015-01-06,-0.1151104155798992
2015-01-07,-0.016309687561406938
2015-01-08,0.03495805033959254
2015-01-09,0.021810461300907136
2015-01-12,-0.028900642236494245
2015-01-13,-0.022758218245477524
2015-01-14,0.0003980891719745916
2015-01-15,-0.0728213290887385
2015-01-16,0.1650214592274677
2015-01-19,-0.15325105912691106
2015-01-20,0.04046117032847518
2015-01-21,0.07819360234162653
2015-01-22,-0.052937754508435075
2015-01-23,0.07063882063882065
2015-01-26,0.12449799196787148
2015-01-27,0.017857142857142794
2015-01-28,-0.05714285714285716
2015-01-29,0.04873294346978563
2015-01-30,0.2451841838458939
2015-02-02,-0.15673768489618678
2015-02-03,-0.050691985838429376
2015-02-04,-0.04068486184098996
2015-02-05,-0.12546386287329925
2015-02-06,0.039199838351182015
2015-02-09,0.04160995527902012
2015-02-10,-0.0617883143550495
2015-02-11,0.0682451253481895
2015-02-12,-0.12572173589122737
2015-02-13,0.16787388155091598
2015-02-16,-0.06658153958409341
2015-02-17,0.010162204416650278
2015-02-18,0.014896498355581267
2015-02-23,-0.002287457110179192
2015-02-24,-0.000573175391669789
2015-02-25,-0.03880711145096549
2015-02-26,0.04017501988862371
2015-02-27,0.20535372848948374
2015-03-02,-0.05948604060913698
2015-03-03,0.13543599257884975
2015-03-04,-0.08110516934046352
2015-03-05,0.004526349822179254
2015-03-06,-0.054876086256839485
2015-03-09,0.039162268006129874
2015-03-10,0.0
2015-03-11,-0.04899229886940848
2015-03-12,0.052549965541006216
2015-03-13,-0.0021280078572597505
2015-03-16,-0.034448818897637734
2015-03-17,0.004757050628610093
2015-03-18,-0.08200879269529926
2015-03-19,0.03573402099834233
2015-03-20,-0.004268184243286566
2015-03-23,0.020003572066440434
2015-03-24,-0.010506040973559894
2015-03-25,0.08051672270394628
2015-03-26,-0.006059613494923011
2015-03-27,-0.04448838358872964
2015-03-30,-0.06156233833419544
2015-03-31,0.091877986034546
2015-04-01,0.006058566139347077
2015-04-02,-0.0023419203747072626
2015-04-08,0.018779342723004744
2015-04-09,0.034562211981566726
2015-04-10,0.02179446388800499
2015-04-13,0.22621827806321027
2015-04-14,-0.047739969527679005
2015-04-15,-0.15213333333333334
2015-04-16,-0.1350841327252712
2015-04-17,-0.012909090909090981
2015-04-20,0.015288266715785648
2015-04-21,-0.038642960812772076
2015-04-22,0.0011322891111529287
2015-04-23,-0.017153628652214925
2015-04-24,-0.05600306866129645
2015-04-27,-0.04246241365298664
2015-04-28,-0.006577551453426644
2015-04-29,0.08650149508756932
2015-04-30,-0.023589541969726735
2015-05-04,-0.16267364606402246
2015-05-05,0.05962971868237554
2015-05-06,0.05150896301338781
2015-05-07,-0.02632714717306861
2015-05-08,-0.03435283687943269
2015-05-11,0.1014459490475097
2015-05-12,-0.025005209418628827
2015-05-13,0.023723017738833008
2015-05-14,0.024843423799582487
2015-05-15,-0.027500509268690188
2015-05-18,-0.031839128613322165
2015-05-19,-0.04262224145391602
2015-05-20,0.10169491525423746
2015-05-21,-0.05312820512820515
2015-05-22,0.12954939341421134
2015-05-26,0.680283851169927
2015-05-27,-0.04988015066773199
2015-05-28,-0.004084574723690504
2015-05-29,0.1667068757539203
2015-06-01,-0.1912737799834574
2015-06-02,-0.21286116082843265
2015-06-03,-0.07243787558876069
2015-06-04,-0.03344423043249867
2015-06-05,-0.03822463768115947
2015-06-08,0.03804859672254657
2015-06-09,0.09181636726546905
2015-06-10,-0.038391224862888484
2015-06-11,-0.05910819218804009
2015-06-12,-0.09147685525349014
2015-06-15,0.010917913465426698
2015-06-16,-0.03259999999999996
2015-06-17,0.04837709323961126
2015-06-18,0.05876552948136471
2015-06-19,-0.03818215682622472
2015-06-22,0.08326878388845849
2015-06-23,-0.11422953164104399
2015-06-24,0.07083753784056523
2015-06-25,0.06539766302299266
2015-06-26,0.02600389173889983
2015-06-29,0.0344827586206895
2015-06-30,0.8356666666666668
2015-07-02,-0.3704376248411113
2015-07-03,-0.07643495817709833
2015-07-06,-0.08885071830106184
2015-07-07,-0.0452442159383033
2015-07-08,-0.038233710285406564
2015-07-09,0.001493094438223208
2015-07-10,0.06485277674245249
2015-07-13,-0.04987749387469387
