Date,daily_ret
2015-07-14,0.0020261558298029225
2015-07-15,-0.0522058823529411
2015-07-16,0.04150504266873534
2015-07-17,0.025325884543761612
2015-07-20,-0.03995641118779514
2015-07-21,0.002837684449489286
2015-07-22,0.07790982833427651
2015-07-23,0.0
2015-07-24,-0.018900945047252482
2015-07-27,0.03210845522654315
2015-07-28,0.014517801590044899
2015-07-29,-0.1349233390119251
2015-07-30,0.2296179598267034
2015-07-31,0.42376681614349776
2015-08-03,-0.25950506186726663
2015-08-04,-0.17742670514962788
2015-08-05,-0.05373961218836554
2015-08-06,0.06928181108508968
2015-08-07,-0.03376528563606496
2015-08-10,0.0502455610124668
2015-08-11,-0.07733812949640284
2015-08-12,0.0721247563352827
2015-08-13,0.0
2015-08-14,-0.012909090909090981
2015-08-17,-0.05489040338920603
2015-08-18,-0.012668095887741315
2015-08-19,0.052704303197789404
2015-08-20,-0.07725482842677678
2015-08-21,-0.03210729526518996
2015-08-24,0.10077682133109378
2015-08-25,0.3004005340453939
2015-08-26,-0.10017600469345855
2015-08-27,-0.04547677261613692
2015-08-28,-0.09323770491803274
2015-08-31,0.006026365348399176
2015-09-01,0.02602021714713576
2015-09-02,-0.0979748221127531
2015-09-04,0.20772653721682843
2015-09-07,-0.1696533244012728
2015-09-08,-0.0058491327148043615
2015-09-09,0.04341651450598483
2015-09-10,-0.01399961112191328
2015-09-11,-0.042200749359100675
2015-09-14,0.03273625694873372
2015-09-15,0.02531897926634752
2015-09-16,-0.07058137273964604
2015-09-17,-0.0027196652719666536
2015-09-18,-0.02265575833857769
2015-09-21,-0.06503541532517698
2015-09-22,0.13544536271808982
2015-09-23,-0.024666397088556336
2015-09-24,0.03503316749585417
2015-09-25,-0.04085720008011218
2015-09-29,0.05888494466485694
2015-09-30,0.4902386117136659
2015-10-02,-0.2814608971814212
2015-10-05,-0.06611418047882145
2015-10-06,0.045158745809505074
2015-10-07,-0.06999999999999995
2015-10-08,0.05782105903834456
2015-10-09,0.07671653241273502
2015-10-12,-0.07837548984681153
2015-10-13,-0.00019327406262081848
2015-10-14,-0.03479605644693595
2015-10-15,0.03865411576206701
2015-10-16,-0.08870034708831465
2015-10-19,0.05924672027084199
2015-10-20,-0.1378345984818219
2015-10-22,0.17493049119555137
2015-10-23,-0.053638335633997225
2015-10-26,-0.0325067722442175
2015-10-27,-0.015507215162610333
2015-10-28,-0.005906803762852797
2015-10-29,0.11597711267605626
2015-10-30,0.11279826464208242
2015-11-02,-0.0570618465355307
2015-11-03,-0.060139071603082184
2015-11-04,0.013997200559888068
2015-11-05,-0.02800236639716025
2015-11-06,-0.02901196997362554
2015-11-09,-0.08399498537400762
2015-11-10,0.09169708029197077
2015-11-11,0.0
2015-11-12,-0.04492269118261594
2015-11-13,0.0
2015-11-16,0.047035659593086754
2015-11-17,-0.015043877977434117
2015-11-18,0.09100551548578695
2015-11-19,-0.18063387128135333
2015-11-20,0.10180351210251559
2015-11-23,0.01787637303467604
2015-11-24,-0.13859500634786293
2015-11-25,0.08793908130680417
2015-11-26,0.08060510273199362
2015-11-27,-0.015043877977434117
2015-11-30,0.2615613067458633
2015-12-01,-0.24449302169160925
2015-12-02,0.20832405964834178
2015-12-03,0.03941794068889304
2015-12-04,-0.0008860535176324902
2015-12-07,-0.06243348705214624
2015-12-08,-0.027052591751797195
2015-12-09,0.0
2015-12-10,0.027804783200466643
2015-12-11,0.04426787741203175
2015-12-14,-0.15887681159420286
2015-12-15,-0.09239715701055362
2015-12-16,0.051020408163265474
2015-12-17,-0.024610521562429488
2015-12-18,0.021296296296296147
2015-12-21,0.12783318223028095
2015-12-22,0.019091639871382515
2015-12-23,0.02819956616052055
2015-12-24,0.0
2015-12-28,-0.06846950517836592
2015-12-29,0.07350216182828895
2015-12-30,-0.040084388185654074
2015-12-31,-0.043356643356643354
2016-01-04,-0.1449456975772766
2016-01-05,0.10063507572056674
2016-01-06,0.07922769640479355
2016-01-07,0.07217766810610726
2016-01-08,-0.08208668968162636
2016-01-11,-0.08963643961554535
2016-01-12,0.049116364470966234
2016-01-13,-0.07022533362502725
2016-01-14,0.08235294117647052
2016-01-15,0.15521739130434775
2016-01-18,0.026910048927361707
2016-01-19,-0.13615539673813448
2016-01-20,-0.09079338141705551
2016-01-21,-0.15002333177788163
2016-01-22,0.21136426022508936
2016-01-25,-0.15839564921821891
2016-01-26,0.2886375875067313
2016-01-27,-0.026953614709569584
2016-01-28,0.0
2016-01-29,0.21365686063989697
2016-02-01,-0.1482661004953998
2016-02-02,-0.019318653926049034
2016-02-03,0.02880745604744761
2016-02-04,0.032324480131768585
2016-02-05,0.028520143597925873
2016-02-11,-0.010277292999805954
2016-02-12,-0.003526645768025083
2016-02-15,-0.014156508061344941
2016-02-16,-0.01695253290785792
2016-02-17,-0.1014404544532359
2016-02-18,0.06773538044705352
2016-02-19,-0.10890251638824278
2016-02-22,0.01708590412909361
2016-02-23,0.11992533831077923
2016-02-24,0.026874999999999982
2016-02-25,0.1085412862649624
2016-02-26,-0.07192532942898977
2016-02-29,0.17314139223032932
2016-03-01,-0.1174987392839133
2016-03-02,0.08171428571428585
2016-03-03,-0.10706110230674415
2016-03-04,-0.11260106487872212
2016-03-07,0.06355555555555559
2016-03-08,-0.04492269118261594
2016-03-09,0.07831984248523294
2016-03-10,0.0
2016-03-11,-0.02901196997362554
2016-03-14,0.06707062264939401
2016-03-15,0.03152535735265327
2016-03-16,-0.07118451025056938
2016-03-17,-0.10954424688330278
2016-03-18,-0.19669497360569188
2016-03-21,0.20399999999999974
2016-03-22,0.041765543426673046
2016-03-23,0.1389521640091116
2016-03-24,0.1876
2016-03-29,0.03452340855506897
2016-03-30,0.0444408269575125
2016-03-31,0.4306421446384041
2016-04-01,-0.23891491447870128
2016-04-05,-0.069567706842256
2016-04-06,-0.05492307692307696
2016-04-07,-0.11981116718215856
2016-04-08,-0.09524690216386167
2016-04-11,-0.06909239574816028
2016-04-12,0.07575757575757569
2016-04-13,-0.0332720963461931
2016-04-14,0.11993243243243246
2016-04-15,-0.08427601809954743
2016-04-18,-0.10809141445336634
2016-04-19,-0.03370267774699898
2016-04-20,-0.0040611562350693076
2016-04-21,0.11753418085871914
2016-04-22,0.05795235028976187
2016-04-25,-0.04361939541489146
2016-04-26,0.04560882477725925
2016-04-27,-0.009738283627510724
2016-04-28,-0.0278631427986068
2016-04-29,0.2946259220231824
2016-05-03,-0.17727494709425362
2016-05-04,0.010486743173723667
2016-05-05,-0.048952418249461394
2016-05-06,0.03314803376569908
2016-05-09,-0.20286966919091276
2016-05-10,0.10275000000000012
2016-05-11,-0.0648379052369078
2016-05-12,0.04751515151515151
2016-05-13,0.11987965748669294
2016-05-16,-0.025831783426327748
2016-05-17,-0.01887993211709804
2016-05-18,0.09275675675675688
2016-05-19,-0.03897902651365259
2016-05-20,0.07720815318097585
2016-05-23,-0.04778287461773689
2016-05-24,-0.08249698916097958
2016-05-25,0.20323780354408227
2016-05-26,0.003272727272727316
2016-05-27,-0.05183037332366802
2016-05-30,0.07951070336391441
2016-05-31,0.06869688385269113
2016-06-01,-0.03561961563949634
2016-06-02,-0.15633052740079023
2016-06-03,-0.08002443494196709
2016-06-06,0.07901726427622857
2016-06-07,0.062358974358974306
2016-06-08,0.03089399497972578
2016-06-10,-0.06686645439220817
2016-06-13,-0.07165796868727425
2016-06-14,-0.07329729729729728
2016-06-15,0.13322445170321973
2016-06-16,-0.02944204241301218
2016-06-17,0.015273652948663452
2016-06-20,-0.04847471792728797
2016-06-21,-0.011857707509881354
2016-06-22,-0.031777777777777794
2016-06-23,0.16387422538443897
2016-06-24,0.09169788996253203
2016-06-27,0.08544075144508678
2016-06-28,-0.022632717590281293
2016-06-29,-0.03916226800612965
2016-06-30,1.1169590643274852
2016-07-04,-0.5141469948099782
2016-07-05,-0.003101309441764344
2016-07-06,-0.10110611821638438
2016-07-07,-0.11074793308979047
2016-07-08,0.1351351351351351
2016-07-11,-0.047428571428571376
2016-07-12,0.03559288142371542
2016-07-13,0.05097509171654746
2016-07-14,-0.07808194010655878
2016-07-15,-0.01434834595456369
2016-07-18,-0.0034371209057824093
2016-07-19,-0.0714140799350782
2016-07-20,0.12366178719685372
2016-07-21,-0.11646898697258401
2016-07-22,0.07482394366197176
2016-07-25,-0.06122031122031124
2016-07-26,0.12170119956379488
2016-07-27,0.055609566400933286
2016-07-28,0.058205931110701936
2016-07-29,0.08651000870322023
2016-08-01,-0.13024671579621927
2016-08-03,-0.046785780069994454
2016-08-04,-0.026859903381642458
2016-08-05,-0.09849086576648136
2016-08-08,0.22995594713656375
2016-08-09,-0.0372492836676217
2016-08-10,-0.030133928571428603
2016-08-11,-0.02742616033755274
2016-08-12,-0.049891540130151846
2016-08-15,0.06745537567455373
2016-08-16,0.0
2016-08-17,0.11102469375850688
2016-08-18,0.09922996149807495
2016-08-19,0.17624582072918327
2016-08-22,0.16499729290741727
2016-08-23,-0.02114557917973725
2016-08-24,-0.13910979228486653
2016-08-25,-0.13222114986901978
2016-08-26,-0.034953924372418066
2016-08-29,0.058939743167599534
2016-08-30,0.0883084577114428
2016-08-31,0.2929999999999997
2016-09-01,-0.15202740028726103
2016-09-02,-0.02045602605863195
2016-09-05,-0.009577015163607316
2016-09-06,-0.0022831050228311334
2016-09-07,-0.11024363979001195
2016-09-08,0.07019667170953081
2016-09-09,-0.013429459994345416
2016-09-12,0.07121364092276816
2016-09-13,0.0029427501337615514
2016-09-14,-0.004534542544678666
2016-09-15,-0.05560021436227225
2016-09-19,0.058873599092069906
2016-09-20,0.0
2016-09-21,-0.05024115755627012
2016-09-22,-0.052757793764987904
2016-09-23,-0.004765450483991129
2016-09-26,0.02064940894807732
2016-09-27,0.07858085324732422
2016-09-28,-0.029087943455212817
2016-09-29,0.18003639927201465
2016-09-30,1.5739708150433027
2016-10-03,-0.5901087758112095
2016-10-04,-0.048240188912627824
2016-10-05,-0.1033790170132326
2016-10-06,0.025958624324680546
2016-10-07,0.027485229899820274
2016-10-11,-0.053625000000000034
2016-10-12,0.13683793422269175
2016-10-13,-0.016033461136284344
2016-10-14,-0.07084661707403472
2016-10-17,-0.006099885627144475
2016-10-18,0.04117120572816768
2016-10-19,-0.012157681444185275
2016-10-20,0.030084535057185446
2016-10-24,0.37931450639633124
2016-10-25,0.09685886779245778
2016-10-26,0.16520421186981493
2016-10-27,-0.18942972547408776
2016-10-28,-0.049070945945946076
2016-10-31,0.13802291500133235
2016-11-01,0.036369312417076305
2016-11-02,-0.01716996761804357
2016-11-03,-0.04497739636809428
2016-11-04,-0.0013639281129653735
2016-11-07,-0.05037358399614367
2016-11-08,0.12098138747884946
2016-11-09,-0.14150943396226412
2016-11-10,-0.014153846153846183
2016-11-11,-0.15766006777242736
2016-11-14,-0.026042769426212198
2016-11-15,0.20336956521739125
2016-11-16,-0.056453798211543726
2016-11-17,-0.1791116216733677
2016-11-18,-0.10927113702623914
2016-11-21,-0.04150301125949207
2016-11-22,-0.14437918317169784
2016-11-23,0.16028097062579816
2016-11-24,0.09576224545954881
2016-11-25,0.12330487192365647
2016-11-28,0.05197853789403095
2016-11-29,0.46488152162363194
2016-11-30,1.4654722181923692
2016-12-01,-0.6094913060107683
2016-12-02,-0.16740751902358164
2016-12-05,0.0008144059361143707
2016-12-06,-0.028028933092224317
2016-12-07,-0.016093023255813965
2016-12-08,-0.020894393495320074
2016-12-09,0.05870992661259167
2016-12-12,0.07497263772345875
2016-12-13,0.2772781265908706
2016-12-14,0.02491032283778405
2016-12-15,-0.0532762978806145
2016-12-16,0.12473471623194343
2016-12-19,-0.047842230202690184
2016-12-20,-0.24087451256152925
2016-12-21,-0.05566315789473675
2016-12-22,0.12903513465311223
2016-12-23,0.8645446647184267
2016-12-28,0.010590079213792514
2016-12-29,0.19759399756884788
2016-12-30,1.3175247628714426
2017-01-03,-0.44498142386806416
2017-01-04,-0.15931972789115645
2017-01-05,-0.22547337756918595
2017-01-06,-0.039575410589661075
2017-01-09,-0.0853276477243059
2017-01-10,-0.15222872365729512
2017-01-11,-0.4609168957970933
2017-01-12,-0.17466430727594462
2017-01-13,0.05851935931391106
2017-01-16,0.021208149648516583
2017-01-17,-0.024967915062419688
2017-01-18,-0.029915041282757016
2017-01-19,-0.14098926853336635
2017-01-20,-0.08457782883400333
2017-01-23,0.05317647058823538
2017-01-24,-0.007893952934167503
2017-01-25,0.07776610118600824
2017-01-26,-0.05474300041788549
2017-01-27,1.786914235190097
2017-02-01,-0.4489741962774958
2017-02-02,-0.3350926014777852
2017-02-03,-0.04647135228748733
2017-02-06,0.045406387165128015
2017-02-07,-0.038222093528304635
2017-02-08,0.010687942194791633
2017-02-09,-0.021298778671432816
2017-02-10,-0.027088723177598584
2017-02-13,-0.03910527139058351
2017-02-14,0.022139020022790223
2017-02-15,-0.0766045548654245
2017-02-16,0.044153156260779536
2017-02-17,0.06772381896266944
2017-02-20,0.12995049504950473
2017-02-21,-0.06325301204819278
2017-02-22,0.32578193510669395
2017-02-23,0.19490684599272412
2017-02-24,-0.18820924439523945
2017-02-27,-0.005796113194681207
2017-02-28,0.5070873342478281
2017-03-01,-0.37621359223300976
2017-03-02,-0.09691147859922167
2017-03-03,-0.05533862932543421
2017-03-06,-0.003990877993158559
2017-03-07,-0.02232398397252422
2017-03-08,-0.023565573770491843
2017-03-09,-0.031629440863438774
2017-03-10,0.014551083591331171
2017-03-13,0.013579493439121126
2017-03-14,0.03387023934969147
2017-03-15,-0.05081537565521266
2017-03-16,-0.04233778186838466
2017-03-17,-0.07672593304501041
2017-03-20,0.005551700208188848
2017-03-21,0.012939958592132594
2017-03-22,-0.028615227388860465
2017-03-23,0.017008591969139175
2017-03-24,0.030862068965517242
2017-03-27,0.06924234821876563
2017-03-28,0.03347411231033948
2017-03-29,0.0
2017-03-30,-0.03995762070531261
2017-03-31,0.583793157811761
2017-04-03,-0.2605016922158073
2017-04-05,-0.048189527527258025
2017-04-06,-0.020082025173242646
2017-04-07,-0.08774714966084574
2017-04-10,-0.02879291251384275
2017-04-11,-0.011076722593256205
2017-04-12,0.0576511283149399
2017-04-13,-0.0775580127705966
2017-04-18,0.09741684956947494
2017-04-19,0.024153846153846192
2017-04-20,0.1057533423464021
2017-04-21,-0.10963184349952448
2017-04-24,0.07888312480927673
2017-04-25,-0.030264460472351762
2017-04-26,-0.06241796704098013
2017-04-27,0.04153056462902471
2017-04-28,0.8848566308243724
2017-05-02,-0.19633943427620615
2017-05-04,-0.11268855368234254
2017-05-05,-0.1547777777777778
2017-05-08,0.02353095832785601
2017-05-09,-0.020678140251733867
2017-05-10,-0.13704918032786884
2017-05-11,0.004103343465045706
2017-05-12,-0.014075980021189705
2017-05-15,0.02302732575990185
2017-05-16,-0.05942376950780315
2017-05-17,0.056955966815571246
2017-05-18,0.037735849056603765
2017-05-19,-0.016000000000000014
2017-05-22,-0.05011086474501114
2017-05-23,0.0309679427326488
2017-05-24,0.1159245283018866
2017-05-25,-0.014473150277289348
2017-05-26,0.02937139720010995
2017-05-29,0.10240000000000005
2017-05-31,0.3466376390904691
2017-06-01,-0.028112089096461235
2017-06-02,-0.19794843360133074
2017-06-05,-0.09885931558935368
2017-06-06,-0.017261219792865434
2017-06-07,-0.01665365599791835
2017-06-08,0.030166710770044958
2017-06-09,-0.004623683534549228
2017-06-12,0.08296774193548395
2017-06-13,0.11509591326105095
2017-06-14,0.23261032161555728
2017-06-15,0.1269070735090152
2017-06-16,0.08238461538461528
2017-06-19,-0.002487385402601072
2017-06-20,0.0024935879167853336
2017-06-21,-0.07106815436003133
2017-06-22,-0.17137173896411895
2017-06-23,-0.05364232296186877
2017-06-26,0.010439024390243912
2017-06-27,-0.010331176981751455
2017-06-28,-0.04526829268292676
2017-06-29,-0.0383200490496628
2017-06-30,2.6086494527680375
2017-07-03,-0.5677689113983687
2017-07-04,-0.12412289665508558
2017-07-05,-0.14863498483316473
2017-07-06,-0.1614288324502101
2017-07-07,-0.06427715437411485
2017-07-10,-0.0768424729304924
2017-07-11,0.04048429814604626
2017-07-12,0.008606060606060728
2017-07-13,-0.008532628289869004
2017-07-14,0.056242424242424205
2017-07-17,0.024672940096396534
2017-07-18,-0.008063612946578536
2017-07-19,-0.044371683414248464
2017-07-20,-0.1033790170132326
2017-07-21,0.01647120832784288
2017-07-24,0.06948405496499865
2017-07-25,-0.018181818181818188
2017-07-26,0.0185185185185186
2017-07-27,0.0019393939393939075
2017-07-28,0.36269053955964203
2017-07-31,5.339399857954545
2017-08-01,-0.6038763706639405
2017-08-02,-0.6553772184119353
2017-08-03,-0.1207427164546574
2017-08-04,-0.20161008050402507
2017-08-07,0.03857957036387538
2017-08-08,0.03517658646404964
2017-08-09,-0.10153595215441069
2017-08-10,0.16172465960665638
2017-08-11,-0.009376220862091444
2017-08-14,-0.05560667805968189
2017-08-15,-0.08045657015590213
2017-08-16,0.08567968513472612
2017-08-17,-0.044757389849414464
2017-08-18,0.00116771274266525
2017-08-21,-0.010642950867473355
2017-08-22,0.01046271735926907
2017-08-24,0.008896018667055472
2017-08-25,0.0
2017-08-28,0.032523850823937384
2017-08-29,-0.030239395212095732
2017-08-30,1.7815793272701024
2017-08-31,0.5662756902636497
2017-09-01,-0.7526757016468405
2017-09-04,-0.028670953912111496
2017-09-05,0.0
2017-09-06,0.7093793103448276
2017-09-07,0.09828128782377155
2017-09-08,-0.4122400999191831
2017-09-11,-0.013375000000000026
2017-09-12,-0.04168250348409985
2017-09-13,-0.02617662612374394
2017-09-14,-0.045479228889492296
2017-09-15,0.03626795619399803
2017-09-18,0.12736755421356039
2017-09-19,0.2152422692963234
2017-09-20,1.7387297134842719
2017-09-21,0.8661935767064157
2017-09-22,-0.21596299345329095
2017-09-25,-0.5134000000000001
2017-09-26,-0.12474311549527328
2017-09-27,0.1655905142052123
2017-09-28,0.551291735911769
2017-09-29,1.9877937930138945
2017-10-03,-0.6608501021339477
2017-10-04,-0.2551419234958672
2017-10-06,-0.15974193548387094
2017-10-09,-0.36747542997543003
2017-10-10,-0.025977178926924083
2017-10-11,-0.06829511465603189
2017-10-12,-0.04137685036561445
2017-10-13,-0.054790697674418576
2017-10-16,0.019289440015746395
2017-10-17,-0.051752437964661446
2017-10-18,-0.01629161999796358
2017-10-19,0.5933133216023188
2017-10-20,0.5881244721626713
2017-10-23,-0.014685429109056791
2017-10-24,-0.06883381076929473
2017-10-25,0.18707922778545627
2017-10-26,-0.002666666666666595
2017-10-27,0.009414777434661348
2017-10-30,1.0785703626324428
2017-10-31,3.809006712854938
2017-11-01,-0.7953898234233696
2017-11-02,-0.16579412998668386
2017-11-03,-0.09098661768564675
2017-11-06,0.20276154049698092
2017-11-07,-0.01641999999999999
2017-11-08,-0.031232843286768674
2017-11-09,-0.026992422811325967
2017-11-10,-0.06624673727808095
2017-11-13,-0.11634246638636048
2017-11-14,0.10643137254901958
2017-11-15,-0.11559273174074325
2017-11-16,-0.13647171978946815
2017-11-17,-0.07181089694006992
2017-11-20,-0.2351333333333333
2017-11-21,-0.13462041314390305
2017-11-22,-0.07463363045777305
2017-11-23,0.039836734693877496
2017-11-24,2.618726121316795
2017-11-27,-0.0844481726277424
2017-11-28,-0.18872425123214975
2017-11-29,-0.356387639464922
2017-11-30,0.12585466206813112
2017-12-01,-0.12667275756435759
2017-12-04,-0.4456
2017-12-05,-0.26856476856476863
2017-12-06,-0.14227179603915308
2017-12-07,0.012561924982307238
2017-12-08,-0.28236938668530487
2017-12-11,0.08704650596542485
2017-12-12,-0.08209205958113996
2017-12-13,0.3355295265983407
2017-12-14,1.1485474145806687
2017-12-15,-0.016710604643251914
2017-12-18,-0.5660108108108108
2017-12-19,-0.017835791151853297
2017-12-20,0.06340671603936276
2017-12-21,0.49742415569547793
2017-12-22,0.3777395514780837
