Date,daily_ret
2017-12-27,1.7481618497109825
2017-12-28,-0.12165777650641951
2017-12-29,1.5670989865706244
2018-01-02,-0.4932014925373135
2018-01-03,-0.34576136413835756
2018-01-04,-0.05950934053567403
2018-01-05,-0.14232039439046573
2018-01-08,-0.03088813861993911
2018-01-09,-0.2113036968789589
2018-01-10,-0.14277370131055378
2018-01-11,-0.37794906737075207
2018-01-12,0.32518655439172983
2018-01-15,0.029550033579583523
2018-01-16,0.0035626473982639517
2018-01-17,-0.010700000000000043
2018-01-18,1.478318002628121
2018-01-19,-0.5550004078636104
2018-01-22,-0.1980202557169699
2018-01-23,0.0806285714285715
2018-01-24,-0.14541801068161386
2018-01-25,-0.022090217189530303
2018-01-26,0.2756896988104276
2018-01-29,1.5153514210604633
2018-01-30,0.8522046064047957
2018-01-31,0.2570239223243087
2018-02-01,-0.6028745415893826
2018-02-02,-0.28548273582290085
2018-02-05,-0.10882607527684085
2018-02-06,-0.3774994138727936
2018-02-07,-0.08533304637899486
2018-02-08,-0.2264705882352941
2018-02-09,0.11079847908745255
2018-02-12,0.11734100088998423
2018-02-13,-0.08970038600575936
2018-02-14,-0.13461667900652907
2018-02-15,0.45002722252469485
2018-02-20,-0.045003486563321426
2018-02-21,-0.29088968771062684
2018-02-22,0.11453465346534664
2018-02-23,0.020325492146968882
2018-02-26,0.014905620951452203
2018-02-27,-0.00487269233408838
2018-02-28,1.9384137931034484
2018-03-01,-0.6223859929119628
2018-03-02,-0.4261918080676239
2018-03-05,-0.20266464471403822
2018-03-06,-0.3207444640673821
2018-03-07,-0.07140000000000002
2018-03-08,0.1460262761145812
2018-03-09,0.0
2018-03-12,0.026874647622627368
2018-03-13,0.058931185944363085
2018-03-14,0.006049083995852023
2018-03-15,0.11046211991066834
2018-03-16,-0.08013613861386149
2018-03-19,0.0331315169862092
2018-03-20,0.06397525638938628
2018-03-21,-0.18727050183598537
2018-03-22,0.06908885542168663
2018-03-23,0.6539883782356049
2018-03-26,1.1101884381986586
2018-03-27,0.43428686746380096
2018-03-28,-0.20605719511766152
2018-03-29,1.626644809711577
2018-04-03,-0.6210909826940594
2018-04-04,-0.015892094017094127
2018-04-06,-0.37802505993576685
2018-04-09,0.07010909090909068
2018-04-10,-0.40777490825064566
2018-04-11,-0.36068395685104426
2018-04-12,0.06426135343744388
2018-04-13,0.831168831168831
2018-04-16,0.6957723127935893
2018-04-17,0.07468361305741134
2018-04-18,-0.2184372788840595
2018-04-19,-0.030005173305742372
2018-04-20,-0.01426666666666665
2018-04-23,0.01447315027728946
2018-04-24,2.355066666666667
2018-04-25,0.3010769781027698
2018-04-26,0.08106539601087381
2018-04-27,-0.23309694007289583
2018-04-30,0.14933868769111736
2018-05-02,-0.20893369448495824
2018-05-03,-0.1331320785298944
2018-05-04,-0.0634553358575235
2018-05-07,0.14439370118040462
2018-05-08,-0.5222321564864687
2018-05-09,-0.10018713770596555
2018-05-10,-0.04347164451658736
2018-05-11,-0.4885718831203266
2018-05-14,0.07393197843218569
2018-05-15,-0.0862218789224678
2018-05-16,0.5378275570583262
2018-05-17,-0.15150474096468325
2018-05-18,0.27977973925014177
2018-05-21,-0.2305112629713998
2018-05-23,0.22465257791300064
2018-05-24,0.24098569797891622
2018-05-25,0.041553944378313945
2018-05-28,0.029662337662337723
2018-05-29,1.40996922455981
2018-05-30,0.9331142187238317
2018-05-31,0.6414268851322813
2018-06-01,-0.6656418444161483
2018-06-04,0.055664081769569496
2018-06-05,0.17824299065420557
2018-06-06,-0.024652579478393277
2018-06-07,0.21871442048079115
2018-06-08,0.2011370764323559
2018-06-11,-0.019444444444444486
2018-06-12,-0.3909348441926346
2018-06-13,-0.4066418604651163
2018-06-14,-0.04480607029755734
2018-06-15,-0.017561712184874012
2018-06-19,0.4916301914531056
2018-06-20,0.27359272450328165
2018-06-21,0.2154528026452327
2018-06-22,1.18192078950034
2018-06-25,0.19611237117504277
2018-06-26,-0.4978237606524837
2018-06-27,0.38249550076735384
2018-06-28,0.40901975817400604
2018-06-29,0.5307630831665997
2018-07-03,0.1249671382710471
2018-07-04,-0.33619137584301284
2018-07-05,-0.44608015708130244
2018-07-06,-0.7126143545124156
2018-07-09,0.7542750350412708
2018-07-10,0.1477601605085137
2018-07-11,-0.05414352675463685
2018-07-12,-0.48715306739937525
2018-07-13,0.15604171317409188
2018-07-16,-0.1977103448275862
2018-07-17,-0.153285424474779
2018-07-18,-0.10107614213197968
2018-07-19,-0.21132996024575346
2018-07-20,-0.49473020964600767
2018-07-23,-0.05260174583380561
2018-07-24,0.22005504367596007
2018-07-25,3.164770498234602
2018-07-26,-0.2480925018839487
2018-07-27,-0.17059726267656372
2018-07-30,-0.005399894267804517
2018-07-31,2.1067998025741295
2018-08-01,-0.3778443113772456
2018-08-02,0.12451140225098722
2018-08-03,0.006829694323144064
2018-08-06,0.06384344477021564
2018-08-07,0.08853410740203183
2018-08-08,-0.035041198501872706
2018-08-09,0.06016053158621992
2018-08-10,-0.05334914916673994
2018-08-13,-0.09586498151385292
2018-08-14,0.12007665195222939
2018-08-15,0.01964438469998786
2018-08-16,0.07731835205992521
2018-08-17,0.25253438277871254
2018-08-20,-0.058476091083700665
2018-08-21,0.0048346776095467
2018-08-22,-0.0536414204238741
2018-08-23,-0.148803987946877
2018-08-24,-0.13691126553326627
2018-08-27,0.026905224069541545
2018-08-28,0.10156314206347905
2018-08-29,0.29975528962368325
2018-08-30,0.03833216618641444
2018-08-31,0.22567056586250356
2018-09-03,0.24999774484245463
2018-09-04,-0.25025438223004814
2018-09-05,-0.2021310386647801
2018-09-06,-0.11978092239392957
2018-09-07,-0.08295871936845567
2018-09-10,0.033357743868721146
2018-09-11,0.035115629926384395
2018-09-12,0.2999119755208115
2018-09-13,0.9761920116943981
2018-09-14,0.062548611148882
2018-09-17,-0.07486294322701514
2018-09-18,0.0350740322687737
2018-09-19,-0.08476460808997655
2018-09-20,0.0018806873269709978
2018-09-21,0.07724326088984235
2018-09-24,1.0850389098741249
2018-09-26,-0.42602897587765975
2018-09-27,0.4428265873213262
2018-09-28,0.21670098504721524
2018-10-02,-0.6848207431983391
2018-10-03,-0.2355484361336091
2018-10-04,0.030929267875470456
2018-10-05,-0.08481888228644918
2018-10-08,0.41238526912181306
2018-10-09,0.06761711447895191
2018-10-10,-0.3411111361603957
2018-10-11,-0.18221010732330434
2018-10-12,0.04694364252541727
2018-10-15,-0.056108380290132986
2018-10-16,-0.026461746898683303
2018-10-18,0.015786726972253806
2018-10-19,-0.0096759001584108
2018-10-22,0.0077241220295993784
2018-10-23,0.017360465615124054
2018-10-24,0.012552183630153424
2018-10-25,-0.14155422288855568
2018-10-26,-0.20068241724478075
2018-10-29,-0.1279006251390884
2018-10-30,-0.2294986893080011
2018-10-31,0.8471126633347386
2018-11-01,-0.18500407497962512
2018-11-02,-0.08857999999999999
2018-11-05,-0.014087906782822346
2018-11-06,0.08424402946871723
2018-11-07,0.19208030545633692
2018-11-08,0.042448037746896095
2018-11-09,-0.14809369631293778
2018-11-12,0.03878148571871787
2018-11-13,0.10567284538276289
2018-11-14,-0.4163458941112911
2018-11-15,0.13329090856498227
2018-11-16,0.13400035733428628
2018-11-19,-0.10706970672308624
2018-11-20,-0.01784633998790086
2018-11-21,-0.05315162714300381
2018-11-22,0.278318380180522
2018-11-23,0.45397680286677566
2018-11-26,0.0036458561199339545
2018-11-27,0.036849217535345424
2018-11-28,-0.06405818630267535
2018-11-29,0.14010421345791046
2018-11-30,1.0028105012936184
2018-12-03,-0.5318491803278689
2018-12-04,0.057022397153782656
2018-12-05,0.14055708682285584
2018-12-06,-0.09004194211755412
2018-12-07,-0.04107455216353206
2018-12-10,0.05329942479761396
2018-12-11,0.01039098941939387
2018-12-12,0.0008882883559160337
2018-12-13,0.009824999999999973
2018-12-14,0.3222711856014657
2018-12-17,0.147779930912461
2018-12-18,-0.2309900739762003
2018-12-19,-0.17386462465265262
2018-12-20,0.04630711360456008
2018-12-21,0.6108711656441719
2018-12-24,0.5590314275703427
2018-12-27,0.2866830500442157
2018-12-28,0.07621593502356117
2018-12-31,0.6243680075080531
2019-01-02,-0.6959119708596786
2019-01-03,0.14592142857142854
2019-01-04,0.13043776374595617
2019-01-07,-0.5013702406881531
2019-01-08,-0.44517798493845995
2019-01-09,-0.5109622897233517
2019-01-10,-0.035661884577763314
2019-01-11,-0.11474578420185111
2019-01-14,0.1662847321684331
2019-01-15,0.16738302836792318
2019-01-16,0.16217827337120427
2019-01-17,-0.08728841686027222
2019-01-18,-0.042512396694214805
2019-01-21,0.3686990747134373
2019-01-22,-0.15044270110738345
2019-01-23,-0.09174856735651293
2019-01-24,-0.10216090751577367
2019-01-25,0.08323623652781831
2019-01-28,0.010789915966386454
2019-01-29,0.013069069867979177
2019-01-30,0.9824382878151259
2019-01-31,1.2994717930886028
2019-02-01,-0.5087994700155539
2019-02-04,0.6795819040079749
2019-02-08,-0.2782117638844035
2019-02-11,-0.10774402631324376
2019-02-12,0.11035968882985925
2019-02-13,-0.20641042854178615
2019-02-14,-0.09091328555169342
2019-02-15,-0.02899825739760087
2019-02-18,0.38830519401320696
2019-02-19,-0.28642427741312015
2019-02-20,-0.0408568865750919
2019-02-21,0.004565958851358687
2019-02-22,-0.015588777540477827
2019-02-25,-0.0972760481373659
2019-02-26,-0.09105848037302544
2019-02-27,-0.05891525423728805
2019-02-28,1.4948490742741876
2019-03-01,-0.37882244232046425
2019-03-04,0.20585409693814283
2019-03-05,-0.02156230323434538
2019-03-06,-0.17589272815623247
2019-03-07,-0.04951394422310751
2019-03-08,-0.007494592827322566
2019-03-11,0.17464017839043167
2019-03-12,-0.14661892024045786
2019-03-13,0.02708168321003046
2019-03-14,0.01729399796541209
2019-03-15,0.09043548387096756
2019-03-18,0.002647654828642043
2019-03-19,0.08113769804974469
2019-03-20,0.133040416996425
2019-03-21,0.32795414037285053
2019-03-22,0.6446929299524791
2019-03-25,0.17329907309891546
2019-03-26,-0.21114641000817735
2019-03-27,-0.0687251648724807
2019-03-28,0.01713781257796465
2019-03-29,0.6814905660377357
2019-04-01,-0.45498341169297973
2019-04-02,0.1610346294796654
2019-04-03,-0.002009705696333408
2019-04-04,0.1028020777190104
2019-04-08,0.020048765816666148
2019-04-09,0.06919427786172738
2019-04-10,0.45884936795505005
2019-04-11,0.1276658227848102
2019-04-12,-0.49625678373758875
2019-04-15,0.07554995662146591
2019-04-16,0.1748232044198894
2019-04-17,-0.29459234491612707
2019-04-18,0.14237999999999995
2019-04-23,-0.01688288193654186
2019-04-24,0.1391810713268118
2019-04-25,-0.01051529094215553
2019-04-26,-0.1348496258419215
2019-04-29,0.0517390404538427
2019-04-30,0.3668642135358189
2019-05-02,-0.26991002434635325
2019-05-03,-0.14135673233620794
2019-05-06,-0.31444395663773606
2019-05-07,-0.12948768472906402
2019-05-08,-0.06466946591667888
2019-05-09,0.044081168399017434
2019-05-10,0.007451962079595864
2019-05-14,-0.015414878809143051
2019-05-15,-0.04235357347322666
2019-05-16,-0.02396173930018053
2019-05-17,-0.020762500000000017
2019-05-20,0.2637383678627503
2019-05-21,0.06565656565656552
2019-05-22,-0.11781042654028429
2019-05-23,-0.05084290487907084
2019-05-24,0.22215555983201063
2019-05-27,0.2874661924345152
2019-05-28,0.15544604316546784
2019-05-29,-0.03624375027240412
2019-05-30,-0.22565994340573448
2019-05-31,0.6456527361772779
2019-06-03,-0.3157070212884614
2019-06-04,-0.013024923687876
2019-06-05,-0.06219316288077836
2019-06-06,0.03258650913718997
2019-06-10,-0.21068992248062013
2019-06-11,-0.004203455082939733
2019-06-12,0.5692108922706696
2019-06-13,0.4626760607641398
2019-06-14,-0.25524445475717816
2019-06-17,-0.03358508201545107
2019-06-18,-0.11599402985074636
2019-06-19,0.10263319623694045
2019-06-20,0.15432295367126447
2019-06-21,0.20030350623991855
2019-06-24,0.0723076379003953
2019-06-25,0.03769205717089008
2019-06-26,0.05079574437655432
2019-06-27,-0.031618147448015055
2019-06-28,0.16092950257088967
2019-07-02,-0.3117935680007533
2019-07-03,0.12635174425707207
2019-07-04,0.3633405639913232
2019-07-05,-0.02898011137629286
2019-07-08,-0.26932618477238535
2019-07-09,-0.11034714747039831
2019-07-10,-0.15952550199892113
2019-07-11,-0.023135429538011176
2019-07-12,-0.2802642809335798
2019-07-15,-0.31809340181207024
2019-07-16,-0.017878367050757404
2019-07-17,0.14175796178343947
2019-07-18,0.22211808809746936
2019-07-19,0.1675887379491674
2019-07-22,0.03993181800411305
2019-07-23,-0.16951879699248118
2019-07-24,-0.017047820812283954
2019-07-25,0.06513709922539168
2019-07-26,0.04076338386240419
2019-07-29,0.1632061284345736
2019-07-30,0.15076428571428568
2019-07-31,0.08424214962726628
2019-08-01,-0.31146846501296666
2019-08-02,-0.20052880138353069
2019-08-05,0.5533103147034966
2019-08-06,0.06341852072551002
2019-08-07,-0.4693286490502364
2019-08-08,-0.06652350331015833
2019-08-09,-0.44189682126107344
2019-08-12,-0.18678690988590552
2019-08-13,0.34719538491696755
2019-08-14,-0.1403122206747459
2019-08-15,1.9015644268201273
2019-08-16,0.6392833333333334
2019-08-19,-0.47753083156257303
2019-08-20,-0.019187172227249416
2019-08-21,-0.03704181340211288
2019-08-22,-0.09480689392300479
2019-08-23,-0.0375221923794784
2019-08-26,0.1266982771872156
2019-08-27,-0.2278928698864472
2019-08-28,-0.29223471204686624
2019-08-29,0.1694225192525589
2019-08-30,1.154254183567898
2019-09-02,0.35855586641154447
2019-09-03,-0.5679351790543953
2019-09-04,-0.47031168831168835
2019-09-05,-0.08757907124993869
2019-09-06,-0.03262213145590376
2019-09-09,0.108138888888889
2019-09-10,0.5559371318276389
2019-09-11,0.14270754458603863
2019-09-12,-0.018130806863201232
2019-09-13,0.11563258331777782
2019-09-16,-0.33716021416803954
2019-09-17,-0.12240776699029132
2019-09-18,-0.17344455261527558
2019-09-19,-0.11280349064432371
2019-09-20,0.028542980418188035
2019-09-23,-0.08222593798586053
2019-09-24,0.23972383813846432
2019-09-25,0.02346207394420663
2019-09-26,2.7301239419588876
2019-09-27,0.24047922955879275
2019-09-30,0.6546747314608639
2019-10-02,-0.5453576328682027
2019-10-03,-0.046787138421902075
2019-10-04,-0.05802724084000177
2019-10-08,0.48935690048440006
2019-10-09,-0.20912298550756014
2019-10-10,-0.33480221426958523
2019-10-11,-0.17560227950706686
2019-10-14,0.4349350535917047
2019-10-15,-0.30061739130434784
2019-10-16,0.002213132079225133
2019-10-17,0.24058704579006784
2019-10-18,0.22536
2019-10-21,0.10025625122413007
2019-10-22,-0.05694958500530323
2019-10-23,-0.03820108067294303
2019-10-24,0.12324387092553524
2019-10-25,0.36817927007724394
2019-10-28,-0.12523878698870317
2019-10-29,-0.4082108118958836
2019-10-30,0.6934605184713114
2019-10-31,0.4391927162367224
2019-11-01,-0.3709886253885376
2019-11-04,-0.3390839663946682
2019-11-05,-0.28840125391849525
2019-11-06,-0.05779621630098519
2019-11-07,0.1975215240055077
2019-11-08,0.07310817128488933
2019-11-11,0.5899869302593932
2019-11-12,0.39063657098847715
2019-11-13,0.14187958633763942
2019-11-14,0.09493585289303219
2019-11-15,-0.12564633325666774
2019-11-18,-0.040650604522471045
2019-11-19,-0.027084253659725555
2019-11-20,0.04380320134441851
2019-11-21,-0.0010700000000000154
2019-11-22,-0.11905739140880744
2019-11-25,-0.12127840909090903
2019-11-26,0.03156057030163906
2019-11-27,0.16924079831511385
2019-11-28,0.12923510743234567
2019-11-29,0.05510270932335759
2019-12-02,-0.2708751406074241
2019-12-03,-0.21327014218009477
2019-12-04,-0.059574234437751006
2019-12-05,-0.14626375184539542
2019-12-06,0.004191213107066272
2019-12-09,0.06844317319479298
2019-12-10,0.02439424153850367
2019-12-11,0.06729777777777768
2019-12-12,0.009819190312398529
2019-12-13,0.1522804123711341
2019-12-16,0.40925748314413735
2019-12-17,0.024485380384269506
2019-12-18,-0.0015913620274248252
2019-12-19,-0.014543703107853911
2019-12-20,-0.012773097387939414
2019-12-23,0.1219421320988725
2019-12-24,0.32104303046569704
2019-12-27,-0.028041309535698167
2019-12-30,-0.02796457041629752
2019-12-31,0.6628917796885081
2020-01-02,-0.5562462463778917
2020-01-03,-0.026164226582103378
2020-01-06,-0.056158859780375825
2020-01-07,-0.02559073101787912
2020-01-08,0.04825695865343782
2020-01-09,-0.029215398456366226
2020-01-10,0.28442753552498945
2020-01-13,-0.22679324894514774
2020-01-14,-0.23871214188267398
2020-01-15,-0.1961421014149929
2020-01-16,0.18290932113462266
2020-01-17,0.03935019411254759
2020-01-20,0.5257080689029918
2020-01-21,-0.0921908945269232
2020-01-22,0.01197084267191717
2020-01-23,-0.27702975420439846
2020-01-24,0.04575776228581252
2020-01-29,0.39330080009855783
2020-01-30,-0.008183876878337215
2020-01-31,0.020460117381937204
2020-02-03,-0.2140742394532995
2020-02-04,-0.07080263572306378
2020-02-05,-0.056724532113994086
2020-02-06,-0.15702217305836008
2020-02-07,-0.06388171476810178
2020-02-10,0.04177678571428567
2020-02-11,-0.04193556681150845
2020-02-12,-0.017891328073282864
2020-02-13,-0.08913704843969184
2020-02-14,0.1964300000000001
2020-02-17,0.1481072858420467
2020-02-18,-0.07648347808361777
2020-02-19,0.014922314101705192
2020-02-20,-0.06907184466019434
2020-02-21,-0.019665100911919975
2020-02-24,0.013072340425531959
2020-02-25,0.05100137773446667
2020-02-26,-0.03801545876729506
2020-02-27,-0.03664281975222472
2020-02-28,0.20627733071131016
2020-03-02,-0.10810327691856692
2020-03-03,-0.0984944443553688
2020-03-04,-0.21998719453633542
2020-03-05,-0.19421073032811176
2020-03-06,-0.04397345746261261
2020-03-09,0.01833626851755943
2020-03-10,-0.017134137480017575
2020-03-11,0.013736304357469198
2020-03-12,-0.07953617269544921
2020-03-13,0.09414169584990573
2020-03-16,0.6506777893639208
2020-03-17,0.050449217379097355
2020-03-18,0.06154886991964981
2020-03-19,-0.1302883669695898
2020-03-20,-0.3739415213143229
2020-03-23,0.2685471518164215
2020-03-24,0.10007290456336992
2020-03-25,0.6560768760808111
2020-03-26,-0.11254994403766683
2020-03-27,0.10291765601110425
2020-03-30,0.11369269688761685
2020-03-31,0.06118749749043495
2020-04-01,-0.5967837837837838
2020-04-02,0.16597627186808772
2020-04-03,0.16288401398086827
2020-04-06,-0.10381341269291999
2020-04-07,0.001963747890074252
2020-04-08,-0.03892271611191245
2020-04-09,-0.017184886465183458
2020-04-14,0.12267735994218176
2020-04-15,-0.02299865019208802
2020-04-16,-0.06059833147351079
2020-04-17,0.014944622311721556
2020-04-20,0.1297790757295405
2020-04-21,-0.04921219057391202
2020-04-22,0.13699426164015382
2020-04-23,-0.1227697109636674
2020-04-24,-0.05226854211966414
2020-04-27,-0.07187002579724466
2020-04-28,-0.11772011165255236
2020-04-29,-0.0009518064213418498
2020-05-04,-0.12076646449465944
2020-05-05,-0.6017489774739027
2020-05-06,-0.028281279938685566
2020-05-07,0.000709863154158441
2020-05-08,0.05745812807881778
2020-05-11,0.06499459620616399
2020-05-12,0.09917066172096423
2020-05-13,-0.0022921906338543296
2020-05-14,-0.07045534318261593
2020-05-15,-0.4090831073426934
2020-05-18,-0.2191820611130475
2020-05-19,-0.030131686630459065
2020-05-20,-0.09044185332924215
2020-05-21,0.01804841022180992
2020-05-22,1.8305028580896363
2020-05-25,-0.12614511077940693
2020-05-26,-0.17624007770372108
2020-05-27,0.0818052449684894
2020-05-28,-0.09707971586424613
2020-05-29,0.3047369297369298
2020-06-01,-0.2544584463231775
2020-06-02,-0.3805468783431042
2020-06-03,-0.08303398728930644
2020-06-04,-0.03947566671689007
2020-06-05,0.355764705882353
2020-06-08,0.07092444752979277
2020-06-09,-0.12413569576490924
2020-06-10,-0.1622671765141236
2020-06-11,-0.3032467054406244
2020-06-12,0.24904902789518157
